

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 23:10:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  6127  0B01                     l1563:
  6128                           
  6129                           ;lcd.c: 88:     PORTBbits.RB7 = 1;
  6130  0B01  1786               	bsf	6,7	;volatile
  6131  0B02                     l1565:
  6132                           
  6133                           ;lcd.c: 91:     PORTBbits.RB7 = 0;
  6134  0B02  1386               	bcf	6,7	;volatile
  6135  0B03                     l16:
  6136  0B03  0008               	return
  6137  0B04                     __end_of_LCDWrite:
  6138                           
  6139                           	psect	text22
  6140  0B98                     __ptext22:	
  6141 ;; *************** function _myISR *****************
  6142 ;; Defined at:
  6143 ;;		line 34 in file "main.c"
  6144 ;; Parameters:    Size  Location     Type
  6145 ;;		None
  6146 ;; Auto vars:     Size  Location     Type
  6147 ;;		None
  6148 ;; Return value:  Size  Location     Type
  6149 ;;                  1    wreg      void 
  6150 ;; Registers used:
  6151 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  6152 ;; Tracked objects:
  6153 ;;		On entry : 0/0
  6154 ;;		On exit  : 0/0
  6155 ;;		Unchanged: 0/0
  6156 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6157 ;;      Params:         0       0       0       0       0
  6158 ;;      Locals:         0       0       0       0       0
  6159 ;;      Temps:          4       0       0       0       0
  6160 ;;      Totals:         4       0       0       0       0
  6161 ;;Total ram usage:        4 bytes
  6162 ;; Hardware stack levels used:    1
  6163 ;; This function calls:
  6164 ;;		Nothing
  6165 ;; This function is called by:
  6166 ;;		Interrupt level 1
  6167 ;; This function uses a non-reentrant model
  6168 ;;
  6169                           
  6170                           
  6171                           ;psect for function _myISR
  6172  0B98                     _myISR:
  6173  0B98                     i1l2235:
  6174                           
  6175                           ;main.c: 37:     if(PIR1bits.TXIF == 1){
  6176  0B98  1283               	bcf	3,5	;RP0=0, select bank0
  6177  0B99  1303               	bcf	3,6	;RP1=0, select bank0
  6178  0B9A  1E0C               	btfss	12,4	;volatile
  6179  0B9B  2B9D               	goto	u293_21
  6180  0B9C  2B9E               	goto	u293_20
  6181  0B9D                     u293_21:
  6182  0B9D  2BB0               	goto	i1l144
  6183  0B9E                     u293_20:
  6184  0B9E                     i1l2237:
  6185                           
  6186                           ;main.c: 38:         TXREG = Buffer[cont];
  6187  0B9E  0879               	movf	_cont,w
  6188  0B9F  3EA7               	addlw	(low (_Buffer| 0))& (0+255)
  6189  0BA0  0084               	movwf	4
  6190  0BA1  1383               	bcf	3,7	;select IRP bank1
  6191  0BA2  0800               	movf	0,w
  6192  0BA3  0099               	movwf	25	;volatile
  6193  0BA4                     i1l2239:
  6194                           
  6195                           ;main.c: 41:         if (cont == 16){
  6196  0BA4  3010               	movlw	16
  6197  0BA5  0679               	xorwf	_cont,w
  6198  0BA6  1D03               	btfss	3,2
  6199  0BA7  2BA9               	goto	u294_21
  6200  0BA8  2BAA               	goto	u294_20
  6201  0BA9                     u294_21:
  6202  0BA9  2BAC               	goto	i1l2243
  6203  0BAA                     u294_20:
  6204  0BAA                     i1l2241:
  6205                           
  6206                           ;main.c: 42:             cont = 0;
  6207  0BAA  01F9               	clrf	_cont
  6208                           
  6209                           ;main.c: 43:         }
  6210  0BAB  2BB0               	goto	i1l144
  6211  0BAC                     i1l2243:
  6212                           
  6213                           ;main.c: 45:             cont++;
  6214  0BAC  3001               	movlw	1
  6215  0BAD  00F0               	movwf	??_myISR
  6216  0BAE  0870               	movf	??_myISR,w
  6217  0BAF  07F9               	addwf	_cont,f
  6218  0BB0                     i1l144:
  6219  0BB0  0873               	movf	??_myISR+3,w
  6220  0BB1  008A               	movwf	10
  6221  0BB2  0872               	movf	??_myISR+2,w
  6222  0BB3  0084               	movwf	4
  6223  0BB4  0E71               	swapf	??_myISR+1,w
  6224  0BB5  0083               	movwf	3
  6225  0BB6  0EFE               	swapf	btemp,f
  6226  0BB7  0E7E               	swapf	btemp,w
  6227  0BB8  0009               	retfie
  6228  0BB9                     __end_of_myISR:
  6229  007E                     btemp	set	126	;btemp
  6230  007E                     wtemp0	set	126
  6231                           
  6232                           	psect	intentry
  6233  0004                     __pintentry:	
  6234                           ;incstack = 0
  6235                           ; Regs used in _myISR: [wreg-fsr0h+status,2+status,0]
  6236                           
  6237  0004                     interrupt_function:
  6238  007E                     saved_w	set	btemp
  6239  0004  00FE               	movwf	btemp
  6240  0005  0E03               	swapf	3,w
  6241  0006  00F1               	movwf	??_myISR+1
  6242  0007  0804               	movf	4,w
  6243  0008  00F2               	movwf	??_myISR+2
  6244  0009  080A               	movf	10,w
  6245  000A  00F3               	movwf	??_myISR+3
  6246  000B  120A  158A  2B98   	ljmp	_myISR
  6247                           
  6248                           	psect	config
  6249                           
  6250                           ;Config register CONFIG1 @ 0x2007
  6251                           ;	Oscillator Selection bits
  6252                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  6253                           ;	Watchdog Timer Enable bit
  6254                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  6255                           ;	Power-up Timer Enable bit
  6256                           ;	PWRTE = OFF, PWRT disabled
  6257                           ;	RE3/MCLR pin function select bit
  6258                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  6259                           ;	Code Protection bit
  6260                           ;	CP = OFF, Program memory code protection is disabled
  6261                           ;	Data Code Protection bit
  6262                           ;	CPD = OFF, Data memory code protection is disabled
  6263                           ;	Brown Out Reset Selection bits
  6264                           ;	BOREN = OFF, BOR disabled
  6265                           ;	Internal External Switchover bit
  6266                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  6267                           ;	Fail-Safe Clock Monitor Enabled bit
  6268                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  6269                           ;	Low Voltage Programming Enable bit
  6270                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  6271                           ;	In-Circuit Debugger Mode bit
  6272                           ;	DEBUG = 0x1, unprogrammed default
  6273  2007                     	org	8199
  6274  2007  20F1               	dw	8433
  6275                           
  6276                           ;Config register CONFIG2 @ 0x2008
  6277                           ;	Brown-out Reset Selection bit
  6278                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  6279                           ;	Flash Program Memory Self Write Enable bits
  6280                           ;	WRT = OFF, Write protection off
  6281  2008                     	org	8200
  6282  2008  3FFF               	dw	16383

Data Sizes:
    Strings     38
    Constant    10
    Data        0
    BSS         33
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80     70      73
    BANK1            80     11      38
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 21
		 -> STR_2(CODE[21]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> Buffer(BANK1[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    LCDPutStr@str	PTR const unsigned char  size(2) Largest target is 20
		 -> STR_1(CODE[17]), Buffer(BANK1[20]), 


Critical Paths under _main in COMMON

    _main->___lwmod
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    ___flmul->__Umul8_16
    _USART_Initialize->___aldiv
    _LCD_Initialize->_LCDPutCmd
    _LCDPutStr->_LCDPutChar
    _LCDPutChar->_LCDWrite
    _LCDGoto->_LCDPutCmd
    _LCDPutCmd->_LCDWrite

Critical Paths under _myISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___fltol
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    ___fltol->___fldiv
    ___flmul->__Umul8_16
    ___fldiv->___flmul
    _SYSTEM_Initialize->_USART_Initialize
    _USART_Initialize->___aldiv
    _LCD_Initialize->_LCDPutCmd
    _LCDPutStr->_LCDPutChar
    _LCDGoto->_LCDPutCmd

Critical Paths under _myISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _myISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _myISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                11    11      0   11784
                                              0 BANK1     11    11      0
                            _LCDGoto
                          _LCDPutStr
                  _SYSTEM_Initialize
                            ___fldiv
                            ___flmul
                            ___fltol
                            ___lwdiv
                            ___lwmod
                           ___xxtofl
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             31    20     11    2798
                                             11 BANK0     23    12     11
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     316
                                              4 COMMON     2     2      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     592
                                              5 COMMON     2     2      0
                                              7 BANK0      4     0      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     601
                                              4 COMMON     1     1      0
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     566
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     427
                                             59 BANK0     11     7      4
                            ___fldiv (ARG)
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    3353
                                              7 BANK0     26    18      8
                          __Umul8_16
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     980
                                              4 COMMON     2     0      2
                                              0 BANK0      7     7      0
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                             33 BANK0     26    18      8
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0    1038
                     _LCD_Initialize
           _PORTS_MANAGER_Initialize
             _SPI_MANAGER_Initialize
                   _USART_Initialize
 ---------------------------------------------------------------------------------
 (2) _USART_Initialize                                    20    16      4     811
                                             14 BANK0     20    16      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (3) ___aldiv                                             15     7      8     625
                                              4 COMMON     1     1      0
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (2) _SPI_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PORTS_MANAGER_Initialize                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _LCD_Initialize                                       2     2      0     227
                                              2 BANK0      2     2      0
                          _LCDPutCmd
 ---------------------------------------------------------------------------------
 (1) _LCDPutStr                                            4     2      2     537
                                              2 BANK0      4     2      2
                         _LCDPutChar
 ---------------------------------------------------------------------------------
 (2) _LCDPutChar                                           3     3      0     227
                                              6 COMMON     1     1      0
                                              0 BANK0      2     2      0
                           _LCDWrite
 ---------------------------------------------------------------------------------
 (1) _LCDGoto                                              6     5      1     599
                                              2 BANK0      6     5      1
                          _LCDPutCmd
 ---------------------------------------------------------------------------------
 (3) _LCDPutCmd                                            3     3      0     227
                                              6 COMMON     1     1      0
                                              0 BANK0      2     2      0
                           _LCDWrite
 ---------------------------------------------------------------------------------
 (4) _LCDWrite                                             2     1      1     196
                                              4 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _myISR                                                4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCDGoto
     _LCDPutCmd
       _LCDWrite
   _LCDPutStr
     _LCDPutChar
       _LCDWrite
   _SYSTEM_Initialize
     _LCD_Initialize
       _LCDPutCmd
         _LCDWrite
     _PORTS_MANAGER_Initialize
     _SPI_MANAGER_Initialize
     _USART_Initialize
       ___aldiv
   ___fldiv
     ___flmul (ARG)
       __Umul8_16
   ___flmul
     __Umul8_16
   ___fltol
     ___fldiv (ARG)
       ___flmul (ARG)
         __Umul8_16
     ___flmul (ARG)
       __Umul8_16
   ___lwdiv
   ___lwmod
     ___lwdiv (ARG)
   ___xxtofl
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     ___wmul
     _isdigit

 _myISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      79       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     46      49       5       91.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      B      26       7       47.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      79      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Feb 24 23:10:16 2021

                     ___fldiv@aexp 005A                       ___fldiv@bexp 0059  
                                _i 0068                     _LCD_Initialize 0C09  
                                pc 0002                       ___fldiv@sign 0052  
                      _SSPSTATbits 0094                                 l13 0C38  
                               l22 0B28                                 l16 0B03  
                               l34 0C69                                 l19 0B3C  
                      ?_LCDPutChar 0070                                 l28 07FE  
                               l49 0B77                                 l74 0B97  
                               l89 0D5E                                 fsr 0004  
              ___wmul@multiplicand 0022                __Umul8_16@word_mpld 0024  
         __end_of_USART_Initialize 0D5F                                l100 0B58  
                              l151 05E5                                l152 0605  
                              l282 0BC7                                l347 0DEF  
                              l267 0F57                                l284 0BDF  
                              l357 0E77                                l278 0FFF  
                              l631 03E3                                l633 0563  
                              l721 077F                                l554 0CEB  
                              l475 0DC5                                l715 073A  
                              l468 0DDA                                l564 0CA5  
                              l653 0547                                l717 07D1  
                              l478 0DDA                                l655 0557  
                              l647 04D5                                l671 0386  
                              l735 0B15                                l728 079B  
                              l729 07A7                                l690 0BF6  
                              l683 037A                                l692 0C08  
                              l677 02F2                                fsr0 0004  
                              indf 0000                       ___flmul@aexp 0035  
                     ___flmul@bexp 003A                       ___flmul@sign 0034  
                     ___flmul@temp 003F                       ___flmul@prod 003B  
                  __end_of_LCDGoto 0C6A                       ___fltol@exp1 0065  
                             l2001 04A5                               l2011 04BA  
                             l2003 04A6                               l2021 04DF  
                             l2013 04BE                               l2005 04AF  
                             l2031 051D                               l2023 04ED  
                             l2015 04D2                               l2007 04B5  
                             l2041 054D                               l2033 052B  
                             l2025 04F1                               l2009 04B9  
                             l2043 0551                               l2035 053A  
                             l2027 050A                               l2019 04DA  
                             l2045 0553                               l2037 053E  
                             l2029 0510                               l2039 0546  
                             l2321 0B17                               l2401 0BC1  
                             l2323 0B21                               l2331 0DF3  
                             l2411 0CA6                               l2403 0BCE  
                             l2341 0E15                               l2333 0DFE  
                             l2325 0DDB                               l2501 0B72  
                             l2421 0CBE                               l2413 0CAA  
                             l2405 0BD5                               l2351 0E4F  
                             l2343 0E22                               l2335 0E02  
                             l2327 0DDE                               l2431 0CE1  
                             l2423 0CC2                               l2415 0CB0  
                             l2407 0BDB                               l2511 0E92  
                             l2503 0E7B                               l1561 0B00  
                             l2361 0E6F                               l2353 0E50  
                             l2345 0E26                               l2337 0E0A  
                             l2329 0DE2                               l2601 0D75  
                             l2425 0CD3                               l2417 0CB3  
                             l2433 0CE7                               l2441 0C75  
                             l2521 0ED1                               l2513 0E95  
                             l2505 0E80                               l1563 0B01  
                             l2371 0C20                               l1651 0B48  
                             l2355 0E59                               l2347 0E2F  
                             l2339 0E12                               l2611 0D99  
                             l2603 0D8A                               l2427 0CD9  
                             l2419 0CBA                               l2451 0C94  
                             l2443 0C7C                               l2531 0F0C  
                             l2523 0ED5                               l2515 0EA5  
                             l2507 0E86                               l1565 0B02  
                             l1557 0AF5                               l2381 0B34  
                             l2373 0C26                               l2365 0C09  
                             l1629 0B78                               l1661 0B55  
                             l1653 0B49                               l1645 0B3D  
                             l2349 0E41                               l2357 0E5F  
                             l2461 0BE5                               l2701 01C9  
                             l2605 0D8B                               l2429 0CDA  
                             l2453 0C9B                               l2445 0C80  
                             l2437 0C6A                               l2533 0F10  
                             l2517 0EA9                               l2509 0E8D  
                             l1559 0AF8                               l2375 0C2C  
                             l2367 0C0F                               l1655 0B4C  
                             l1647 0B41                               l2359 0E64  
                             l2391 0D5B                               l2383 0CEC  
                             l1911 038E                               l2463 0BEC  
                             l2711 0276                               l2703 01E6  
                             l2631 0026                               l2607 0D93  
                             l2447 0C84                               l2439 0C72  
                             l2455 0CA1                               l1671 0B14  
                             l1663 0B05                               l2551 0F45  
                             l2535 0F14                               l2519 0EBE  
                             l2527 0EE5                               l2481 0C3C  
                             l2473 07D2                               l2377 0C32  
                             l2369 0C1A                               l1657 0B4F  
                             l1649 0B45                               l2393 0D5C  
                             l2385 0CF9                               l1921 03A3  
                             l1913 0394                               l2465 0BF0  
                             l2721 02C2                               l2713 029E  
                             l2705 0213                               l2641 003D  
                             l2633 002D                               l2625 0DBA  
                             l2617 0DA1                               l2609 0D95  
                             l2801 079F                               l2449 0C8E  
                             l1665 0B06                               l2561 0F72  
                             l2553 0F4B                               l2545 0F1F  
                             l2537 0F18                               l2529 0F04  
                             l2491 0C59                               l2483 0C42  
                             l2379 0B2A                               l2475 07D6  
                             l1659 0B52                               l2395 0D5D  
                             l2387 0D56                               l1931 03BB  
                             l1923 03AB                               l1915 0398  
                             l2467 0BFF                               l2459 0BE3  
                             l2731 02D7                               l2723 02C3  
                             l2715 02A7                               l2707 0223  
                             l2651 0059                               l2643 0042  
                             l2635 0033                               l2627 0DCA  
                             l2619 0DB3                               l2811 07C9  
                             l2803 07A9                               l1667 0B0C  
                             l2571 0F95                               l2563 0F78  
                             l2555 0F51                               l2539 0F1D  
                             l2493 0C5F                               l2485 0C49  
                             l2477 07E7                               l2389 0D5A  
                             l1941 03D0                               l1933 03C1  
                             l1925 03AC                               l1917 0399  
                             l1909 0387                               l2469 0C04  
                             l2741 02FC                               l2733 02DB  
                             l2725 02CC                               l2717 02B5  
                             l2709 0250                               l2661 006E  
                             l2653 005F                               l2645 004A  
                             l2637 0037                               l2629 0DCF  
                             l2805 07BF                               l2397 0BB9  
                             l1669 0B12                               l2581 0FDC  
                             l2573 0F9C                               l2565 0F7F  
                             l2557 0F62                               l2549 0F3B  
                             l2821 0580                               l2487 0C4E  
                             l2479 07ED                               l2495 0B59  
                             l1951 03F7                               l1943 03D8  
                             l1935 03C5                               l1919 039E  
                             l1927 03AE                               l2751 033A  
                             l2743 030A                               l2735 02EF  
                             l2719 02BE                               l2727 02D2  
                             l2671 008A                               l2663 0076  
                             l2655 0063                               l2647 004C  
                             l2639 0038                               l2807 07C4  
                             l2399 0BBB                               l2583 0FE0  
                             l2575 0FA0                               l2567 0F83  
                             l2559 0F6E                               l2831 05D2  
                             l2823 0582                               l2815 0564  
                             l2489 0C54                               l2497 0B5E  
                             l1953 03FB                               l1945 03D9  
                             l1937 03C6                               l1929 03B6  
                             l2761 036E                               l2753 0345  
                             l2745 030E                               l2729 02D6  
                             l2681 00CD                               l2665 0078  
                             l2657 0064                               l2649 0054  
                             l2809 07C8                               l2577 0FA5  
                             l2569 0F8F                               l2585 0FE9  
                             l2841 05F2                               l2833 05D3  
                             l2825 0588                               l2817 0572  
                             l2499 0B63                               l1971 043C  
                             l1963 0412                               l1939 03CB  
                             l1947 03DB                               l2763 0372  
                             l2755 0354                               l2747 0327  
                             l2739 02F7                               l2691 0156  
                             l2683 00E9                               l2675 0093  
                             l2667 0080                               l2659 0069  
                             l2595 0D5F                               l2771 0719  
                             l2579 0FD5                               l2587 0FFB  
                             l2851 0663                               l2843 05F5  
                             l2835 05D5                               l2827 05C5  
                             l2819 057D                               l1981 045A  
                             l1973 043E                               l1965 0424  
                             l1949 03EB                               l1957 0404  
                             l2765 0373                               l2757 035E  
                             l2749 032D                               l2693 0166  
                             l2685 0115                               l2677 00A3  
                             l2669 0085                               l2597 0D6C  
                             l2773 071E                               l2861 0696  
                             l2845 05FB                               l2837 05DB  
                             l2829 05CF                               l1975 0443  
                             l1983 0463                               l1991 0488  
                             l1967 042C                               l1959 0409  
                             l2767 037E                               l2759 0360  
                             l2695 0183                               l2687 0131  
                             l2679 00B0                               l2791 0768  
                             l2783 074B                               l2775 0722  
                             l2863 069E                               l2847 060F  
                             l2839 05EF                               l1993 048E  
                             l1985 0475                               l1977 0455  
                             l1969 0434                               l2697 0193  
                             l2689 014D                               l2793 0776  
                             l2785 0750                               l2777 0732  
                             l2865 06A4                               l2857 0664  
                             l2849 0612                               l1995 0496  
                             l1987 0476                               l1979 0459  
                             l2699 01B0                               l2795 0786  
                             l2787 075D                               l2779 0742  
                             l2891 0EF9                               l2867 06FD  
                             l2859 0681                               l1997 0498  
                             l1989 0484                               l2797 0791  
                             l2789 0764                               l2869 0707  
                             l1999 04A1                               l2799 0795  
                             STR_1 082F                               STR_2 081A  
                             u3000 0DF3                               u2200 0409  
                             u3001 0DF2                               u2201 0408  
                             u3010 0E12                               u2210 0443  
                             u2130 0398                               u3011 0E11  
                             u2211 0442                               u2131 0397  
                             u3100 0D20                               u2300 04A5  
                             u2140 039E                               _IOCB 0096  
                             u2301 04A4                               u2141 039D  
                             u3030 0E26                               u2150 03A3  
                             u3031 0E25                               u3111 0D32  
                             u2151 03A2                               u3112 0D33  
                             u2400 053A                               u2320 04B9  
                             u2240 0459                               u2160 03C5  
                             u3200 0CD3                               u3120 0BC1  
                             u3025 0E17                               u3113 0D38  
                             u3105 0D1B                               u2401 0539  
                             u2321 04B8                               u2241 0458  
                             u2225 0445                               u2161 03C4  
                             u3201 0CD2                               u3121 0BC0  
                             u3050 0E41                               u3114 0D39  
                             u2410 0551                               u2330 04BE  
                             u2170 03CB                               u4010 0763  
                             u3051 0E40                               u3115 0D3E  
                             u2411 0550                               u2331 04BD  
                             u2315 04A8                               u2235 044E  
                             u2171 03CA                               u4011 0762  
                             u3116 0D3F                               u2340 04D2  
                             u2260 0475                               u2180 03D0  
                             u4100 07C8                               u3220 0CE7  
                             u3045 0E28                               u2405 0536  
                             u2341 04D1                               u2261 0474  
                             u2181 03CF                               u4101 07C7  
                             u4005 0755                               u3221 0CE6  
                             u3205 0CCF                               u3070 0E5F  
                             u2350 04D9                               u2270 048E  
                             u2190 03EB                               u3310 0C04  
                             u4030 0785                               u3230 0C72  
                             u3150 0BDB                               u1630 0B0C  
                             u4110 0588                               u3071 0E5E  
                             u3055 0E3D                               u2351 04D8  
                             u2271 048D                               u2255 045C  
                             u2191 03EA                               u3311 0C03  
                             u4031 0784                               u3215 0CDB  
                             u3231 0C71                               u3151 0BDA  
                             u3135 0BC8                               u1631 0B0B  
                             u4111 0587                               u3320 07FE  
                             u3080 0E64                               u2360 04DF  
                             u2280 0496                               u3160 0CB0  
                             u1640 0B12                               u3400 0F3A  
                             u4120 05DB                               u3321 07FD  
                             u3081 0E63                               u3065 0E51  
                             u2361 04DE                               u2281 0495  
                             u2265 0471                               u3305 0BF7  
                             u4025 0777                               u3161 0CAF  
                             u3145 0BCF                               u1641 0B11  
                             u3401 0F39                               u4121 05DA  
                             u3330 0C42                               u3090 0D07  
                             u2370 04F1                               u4050 0795  
                             u3250 0C84                               u3410 0F45  
                             u4130 05FB                               u3331 0C41  
                             u2371 04F0                               u4051 0794  
                             u3251 0C83                               u3411 0F44  
                             u4131 05FA                               u3340 0C48  
                             u2380 0500                               u3500 0D6C  
                             u4060 079B                               u3180 0CC2  
                             u3260 0C8E                               u3420 0F4B  
                             u4140 06A4                               u3341 0C47  
                             u3501 0D6B                               u4061 079A  
                             u4045 078A                               u3181 0CC1  
                             u3261 0C8D                               u3245 0C76  
                             u3421 0F4A                               u3405 0F36  
                             u4141 06A3                               u3350 0C4E  
                             u2390 051D                               u3510 0D83  
                             u4070 079F                               u3430 0F51  
                             u4207 0C65                               u3351 0C4D  
                             u3095 0D02                               u2391 051C  
                             u2295 049A                               u4071 079E  
                             u3175 0CB4                               u3431 0F50  
                             u3600 0037                               u3520 0D99  
                             u4080 07B4                               u3280 0CA1  
                             u3440 0F62                               u3360 0E86  
                             u4217 0B1D                               u2385 04FB  
                             u3601 0036                               u3521 0D98  
                             u3281 0CA0                               u3265 0C8A  
                             u3441 0F61                               u3361 0E85  
                             u3290 0BF0                               u3610 003D  
                             u3530 0DA0                               u4090 07C4  
                             u3450 0F78                               u3370 0EA5  
                             u2395 0519                               u3291 0BEF  
                             u3611 003C                               u3531 0D9F  
