

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 14 22:44:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  2147  00AA  28B6               	goto	l1195
  2148  00AB                     u830:
  2149  00AB                     l1193:
  2150  00AB  09AA               	comf	___aldiv@quotient,f
  2151  00AC  09AB               	comf	___aldiv@quotient+1,f
  2152  00AD  09AC               	comf	___aldiv@quotient+2,f
  2153  00AE  09AD               	comf	___aldiv@quotient+3,f
  2154  00AF  0AAA               	incf	___aldiv@quotient,f
  2155  00B0  1903               	skipnz
  2156  00B1  0AAB               	incf	___aldiv@quotient+1,f
  2157  00B2  1903               	skipnz
  2158  00B3  0AAC               	incf	___aldiv@quotient+2,f
  2159  00B4  1903               	skipnz
  2160  00B5  0AAD               	incf	___aldiv@quotient+3,f
  2161  00B6                     l1195:
  2162  00B6  082D               	movf	___aldiv@quotient+3,w
  2163  00B7  00A3               	movwf	?___aldiv+3
  2164  00B8  082C               	movf	___aldiv@quotient+2,w
  2165  00B9  00A2               	movwf	?___aldiv+2
  2166  00BA  082B               	movf	___aldiv@quotient+1,w
  2167  00BB  00A1               	movwf	?___aldiv+1
  2168  00BC  082A               	movf	___aldiv@quotient,w
  2169  00BD  00A0               	movwf	?___aldiv
  2170  00BE                     l322:
  2171  00BE  0008               	return
  2172  00BF                     __end_of___aldiv:
  2173                           
  2174                           	psect	text12
  2175  0377                     __ptext12:	
  2176 ;; *************** function _PORTS_MANAGER_Initialize *****************
  2177 ;; Defined at:
  2178 ;;		line 10 in file "ports_manager.c"
  2179 ;; Parameters:    Size  Location     Type
  2180 ;;		None
  2181 ;; Auto vars:     Size  Location     Type
  2182 ;;		None
  2183 ;; Return value:  Size  Location     Type
  2184 ;;                  1    wreg      void 
  2185 ;; Registers used:
  2186 ;;		status,2
  2187 ;; Tracked objects:
  2188 ;;		On entry : 0/0
  2189 ;;		On exit  : 0/0
  2190 ;;		Unchanged: 0/0
  2191 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2192 ;;      Params:         0       0       0       0       0
  2193 ;;      Locals:         0       0       0       0       0
  2194 ;;      Temps:          0       0       0       0       0
  2195 ;;      Totals:         0       0       0       0       0
  2196 ;;Total ram usage:        0 bytes
  2197 ;; Hardware stack levels used:    1
  2198 ;; Hardware stack levels required when called:    1
  2199 ;; This function calls:
  2200 ;;		Nothing
  2201 ;; This function is called by:
  2202 ;;		_SYSTEM_Initialize
  2203 ;; This function uses a non-reentrant model
  2204 ;;
  2205                           
  2206                           
  2207                           ;psect for function _PORTS_MANAGER_Initialize
  2208  0377                     _PORTS_MANAGER_Initialize:
  2209  0377                     l1053:	
  2210                           ;incstack = 0
  2211                           ; Regs used in _PORTS_MANAGER_Initialize: [status,2]
  2212                           
  2213                           
  2214                           ;ports_manager.c: 12:     ANSEL = 0;
  2215  0377  1683               	bsf	3,5	;RP0=1, select bank3
  2216  0378  1703               	bsf	3,6	;RP1=1, select bank3
  2217  0379  0188               	clrf	8	;volatile
  2218                           
  2219                           ;ports_manager.c: 13:     TRISA = 0;
  2220  037A  1683               	bsf	3,5	;RP0=1, select bank1
  2221  037B  1303               	bcf	3,6	;RP1=0, select bank1
  2222  037C  0185               	clrf	5	;volatile
  2223                           
  2224                           ;ports_manager.c: 14:     PORTA = 0;
  2225  037D  1283               	bcf	3,5	;RP0=0, select bank0
  2226  037E  1303               	bcf	3,6	;RP1=0, select bank0
  2227  037F  0185               	clrf	5	;volatile
  2228                           
  2229                           ;ports_manager.c: 16:     ANSELH = 0;
  2230  0380  1683               	bsf	3,5	;RP0=1, select bank3
  2231  0381  1703               	bsf	3,6	;RP1=1, select bank3
  2232  0382  0189               	clrf	9	;volatile
  2233                           
  2234                           ;ports_manager.c: 17:     TRISB = 0;
  2235  0383  1683               	bsf	3,5	;RP0=1, select bank1
  2236  0384  1303               	bcf	3,6	;RP1=0, select bank1
  2237  0385  0186               	clrf	6	;volatile
  2238                           
  2239                           ;ports_manager.c: 18:     PORTB = 0;
  2240  0386  1283               	bcf	3,5	;RP0=0, select bank0
  2241  0387  1303               	bcf	3,6	;RP1=0, select bank0
  2242  0388  0186               	clrf	6	;volatile
  2243                           
  2244                           ;ports_manager.c: 19:     IOCB = 0;
  2245  0389  1683               	bsf	3,5	;RP0=1, select bank1
  2246  038A  1303               	bcf	3,6	;RP1=0, select bank1
  2247  038B  0196               	clrf	22	;volatile
  2248                           
  2249                           ;ports_manager.c: 21:     TRISD = 0;
  2250  038C  0188               	clrf	8	;volatile
  2251                           
  2252                           ;ports_manager.c: 22:     PORTD = 0;
  2253  038D  1283               	bcf	3,5	;RP0=0, select bank0
  2254  038E  1303               	bcf	3,6	;RP1=0, select bank0
  2255  038F  0188               	clrf	8	;volatile
  2256                           
  2257                           ;ports_manager.c: 24:     TRISE = 0;
  2258  0390  1683               	bsf	3,5	;RP0=1, select bank1
  2259  0391  1303               	bcf	3,6	;RP1=0, select bank1
  2260  0392  0189               	clrf	9	;volatile
  2261                           
  2262                           ;ports_manager.c: 25:     PORTE = 0;
  2263  0393  1283               	bcf	3,5	;RP0=0, select bank0
  2264  0394  1303               	bcf	3,6	;RP1=0, select bank0
  2265  0395  0189               	clrf	9	;volatile
  2266  0396                     l70:
  2267  0396  0008               	return
  2268  0397                     __end_of_PORTS_MANAGER_Initialize:
  2269                           
  2270                           	psect	text13
  2271  025F                     __ptext13:	
  2272 ;; *************** function _I2C_Master_Init *****************
  2273 ;; Defined at:
  2274 ;;		line 9 in file "i2c.c"
  2275 ;; Parameters:    Size  Location     Type
  2276 ;;  c               4   13[BANK0 ] const unsigned long 
  2277 ;; Auto vars:     Size  Location     Type
  2278 ;;		None
  2279 ;; Return value:  Size  Location     Type
  2280 ;;                  1    wreg      void 
  2281 ;; Registers used:
  2282 ;;		wreg, status,2, status,0, pclath, cstack
  2283 ;; Tracked objects:
  2284 ;;		On entry : 0/0
  2285 ;;		On exit  : 0/0
  2286 ;;		Unchanged: 0/0
  2287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2288 ;;      Params:         0       4       0       0       0
  2289 ;;      Locals:         0       0       0       0       0
  2290 ;;      Temps:          0       4       0       0       0
  2291 ;;      Totals:         0       8       0       0       0
  2292 ;;Total ram usage:        8 bytes
  2293 ;; Hardware stack levels used:    1
  2294 ;; Hardware stack levels required when called:    2
  2295 ;; This function calls:
  2296 ;;		___lldiv
  2297 ;; This function is called by:
  2298 ;;		_SYSTEM_Initialize
  2299 ;; This function uses a non-reentrant model
  2300 ;;
  2301                           
  2302                           
  2303                           ;psect for function _I2C_Master_Init
  2304  025F                     _I2C_Master_Init:
  2305  025F                     l1235:	
  2306                           ;incstack = 0
  2307                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  2308                           
  2309                           
  2310                           ;i2c.c: 9: void I2C_Master_Init(const unsigned long c);i2c.c: 10: {;i2c.c: 11:   SSPCON 
      +                          = 0b00101000;
  2311  025F  3028               	movlw	40
  2312  0260  1283               	bcf	3,5	;RP0=0, select bank0
  2313  0261  1303               	bcf	3,6	;RP1=0, select bank0
  2314  0262  0094               	movwf	20	;volatile
  2315  0263                     l1237:
  2316                           
  2317                           ;i2c.c: 12:   SSPCON2 = 0;
  2318  0263  1683               	bsf	3,5	;RP0=1, select bank1
  2319  0264  1303               	bcf	3,6	;RP1=0, select bank1
  2320  0265  0191               	clrf	17	;volatile
  2321  0266                     l1239:
  2322                           
  2323                           ;i2c.c: 13:   SSPADD = (8000000/(4*c))-1;
  2324  0266  1283               	bcf	3,5	;RP0=0, select bank0
  2325  0267  1303               	bcf	3,6	;RP1=0, select bank0
  2326  0268  082D               	movf	I2C_Master_Init@c,w
  2327  0269  00B1               	movwf	??_I2C_Master_Init
  2328  026A  082E               	movf	I2C_Master_Init@c+1,w
  2329  026B  00B2               	movwf	??_I2C_Master_Init+1
  2330  026C  082F               	movf	I2C_Master_Init@c+2,w
  2331  026D  00B3               	movwf	??_I2C_Master_Init+2
  2332  026E  0830               	movf	I2C_Master_Init@c+3,w
  2333  026F  00B4               	movwf	??_I2C_Master_Init+3
  2334  0270  3002               	movlw	2
  2335  0271                     u895:
  2336  0271  1003               	clrc
  2337  0272  0DB1               	rlf	??_I2C_Master_Init,f
  2338  0273  0DB2               	rlf	??_I2C_Master_Init+1,f
  2339  0274  0DB3               	rlf	??_I2C_Master_Init+2,f
  2340  0275  0DB4               	rlf	??_I2C_Master_Init+3,f
  2341  0276                     u890:
  2342  0276  3EFF               	addlw	-1
  2343  0277  1D03               	skipz
  2344  0278  2A71               	goto	u895
  2345  0279  0834               	movf	??_I2C_Master_Init+3,w
  2346  027A  00A3               	movwf	___lldiv@divisor+3
  2347  027B  0833               	movf	??_I2C_Master_Init+2,w
  2348  027C  00A2               	movwf	___lldiv@divisor+2
  2349  027D  0832               	movf	??_I2C_Master_Init+1,w
  2350  027E  00A1               	movwf	___lldiv@divisor+1
  2351  027F  0831               	movf	??_I2C_Master_Init,w
  2352  0280  00A0               	movwf	___lldiv@divisor
  2353  0281  3000               	movlw	0
  2354  0282  00A7               	movwf	___lldiv@dividend+3
  2355  0283  307A               	movlw	122
  2356  0284  00A6               	movwf	___lldiv@dividend+2
  2357  0285  3012               	movlw	18
  2358  0286  00A5               	movwf	___lldiv@dividend+1
  2359  0287  3000               	movlw	0
  2360  0288  00A4               	movwf	___lldiv@dividend
  2361  0289  120A  118A  21B7  120A  118A  	fcall	___lldiv
  2362  028E  1283               	bcf	3,5	;RP0=0, select bank0
  2363  028F  1303               	bcf	3,6	;RP1=0, select bank0
  2364  0290  0820               	movf	?___lldiv,w
  2365  0291  3EFF               	addlw	255
  2366  0292  1683               	bsf	3,5	;RP0=1, select bank1
  2367  0293  1303               	bcf	3,6	;RP1=0, select bank1
  2368  0294  0093               	movwf	19	;volatile
  2369  0295                     l1241:
  2370                           
  2371                           ;i2c.c: 14:   SSPSTAT = 0;
  2372  0295  0194               	clrf	20	;volatile
  2373  0296                     l1243:
  2374                           
  2375                           ;i2c.c: 15:   TRISC3 = 1;
  2376  0296  1587               	bsf	7,3	;volatile
  2377  0297                     l1245:
  2378                           
  2379                           ;i2c.c: 16:   TRISC4 = 1;
  2380  0297  1607               	bsf	7,4	;volatile
  2381  0298                     l97:
  2382  0298  0008               	return
  2383  0299                     __end_of_I2C_Master_Init:
  2384                           
  2385                           	psect	text14
  2386  01B7                     __ptext14:	
  2387 ;; *************** function ___lldiv *****************
  2388 ;; Defined at:
  2389 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  2390 ;; Parameters:    Size  Location     Type
  2391 ;;  divisor         4    0[BANK0 ] unsigned long 
  2392 ;;  dividend        4    4[BANK0 ] unsigned long 
  2393 ;; Auto vars:     Size  Location     Type
  2394 ;;  quotient        4    8[BANK0 ] unsigned long 
  2395 ;;  counter         1   12[BANK0 ] unsigned char 
  2396 ;; Return value:  Size  Location     Type
  2397 ;;                  4    0[BANK0 ] unsigned long 
  2398 ;; Registers used:
  2399 ;;		wreg, status,2, status,0
  2400 ;; Tracked objects:
  2401 ;;		On entry : 0/0
  2402 ;;		On exit  : 0/0
  2403 ;;		Unchanged: 0/0
  2404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2405 ;;      Params:         0       8       0       0       0
  2406 ;;      Locals:         0       5       0       0       0
  2407 ;;      Temps:          1       0       0       0       0
  2408 ;;      Totals:         1      13       0       0       0
  2409 ;;Total ram usage:       14 bytes
  2410 ;; Hardware stack levels used:    1
  2411 ;; Hardware stack levels required when called:    1
  2412 ;; This function calls:
  2413 ;;		Nothing
  2414 ;; This function is called by:
  2415 ;;		_I2C_Master_Init
  2416 ;; This function uses a non-reentrant model
  2417 ;;
  2418                           
  2419                           
  2420                           ;psect for function ___lldiv
  2421  01B7                     ___lldiv:
  2422  01B7                     l1135:	
  2423                           ;incstack = 0
  2424                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2425                           
  2426  01B7  3000               	movlw	0
  2427  01B8  1283               	bcf	3,5	;RP0=0, select bank0
  2428  01B9  1303               	bcf	3,6	;RP1=0, select bank0
  2429  01BA  00AB               	movwf	___lldiv@quotient+3
  2430  01BB  3000               	movlw	0
  2431  01BC  00AA               	movwf	___lldiv@quotient+2
  2432  01BD  3000               	movlw	0
  2433  01BE  00A9               	movwf	___lldiv@quotient+1
  2434  01BF  3000               	movlw	0
  2435  01C0  00A8               	movwf	___lldiv@quotient
  2436  01C1  0823               	movf	___lldiv@divisor+3,w
  2437  01C2  0422               	iorwf	___lldiv@divisor+2,w
  2438  01C3  0421               	iorwf	___lldiv@divisor+1,w
  2439  01C4  0420               	iorwf	___lldiv@divisor,w
  2440  01C5  1903               	skipnz
  2441  01C6  29C8               	goto	u671
  2442  01C7  29C9               	goto	u670
  2443  01C8                     u671:
  2444  01C8  2A16               	goto	l1155
  2445  01C9                     u670:
  2446  01C9                     l1137:
  2447  01C9  01AC               	clrf	___lldiv@counter
  2448  01CA  0AAC               	incf	___lldiv@counter,f
  2449  01CB  29D9               	goto	l1141
  2450  01CC                     l1139:
  2451  01CC  3001               	movlw	1
  2452  01CD  00F4               	movwf	??___lldiv
  2453  01CE                     u685:
  2454  01CE  1003               	clrc
  2455  01CF  0DA0               	rlf	___lldiv@divisor,f
  2456  01D0  0DA1               	rlf	___lldiv@divisor+1,f
  2457  01D1  0DA2               	rlf	___lldiv@divisor+2,f
  2458  01D2  0DA3               	rlf	___lldiv@divisor+3,f
  2459  01D3  0BF4               	decfsz	??___lldiv,f
  2460  01D4  29CE               	goto	u685
  2461  01D5  3001               	movlw	1
  2462  01D6  00F4               	movwf	??___lldiv
  2463  01D7  0874               	movf	??___lldiv,w
  2464  01D8  07AC               	addwf	___lldiv@counter,f
  2465  01D9                     l1141:
  2466  01D9  1FA3               	btfss	___lldiv@divisor+3,7
  2467  01DA  29DC               	goto	u691
  2468  01DB  29DD               	goto	u690
  2469  01DC                     u691:
  2470  01DC  29CC               	goto	l1139
  2471  01DD                     u690:
  2472  01DD                     l1143:
  2473  01DD  3001               	movlw	1
  2474  01DE  00F4               	movwf	??___lldiv
  2475  01DF                     u705:
  2476  01DF  1003               	clrc
  2477  01E0  0DA8               	rlf	___lldiv@quotient,f
  2478  01E1  0DA9               	rlf	___lldiv@quotient+1,f
  2479  01E2  0DAA               	rlf	___lldiv@quotient+2,f
  2480  01E3  0DAB               	rlf	___lldiv@quotient+3,f
  2481  01E4  0BF4               	decfsz	??___lldiv,f
  2482  01E5  29DF               	goto	u705
  2483  01E6                     l1145:
  2484  01E6  0823               	movf	___lldiv@divisor+3,w
  2485  01E7  0227               	subwf	___lldiv@dividend+3,w
  2486  01E8  1D03               	skipz
  2487  01E9  29F4               	goto	u715
  2488  01EA  0822               	movf	___lldiv@divisor+2,w
  2489  01EB  0226               	subwf	___lldiv@dividend+2,w
  2490  01EC  1D03               	skipz
  2491  01ED  29F4               	goto	u715
  2492  01EE  0821               	movf	___lldiv@divisor+1,w
  2493  01EF  0225               	subwf	___lldiv@dividend+1,w
  2494  01F0  1D03               	skipz
  2495  01F1  29F4               	goto	u715
  2496  01F2  0820               	movf	___lldiv@divisor,w
  2497  01F3  0224               	subwf	___lldiv@dividend,w
  2498  01F4                     u715:
  2499  01F4  1C03               	skipc
  2500  01F5  29F7               	goto	u711
  2501  01F6  29F8               	goto	u710
  2502  01F7                     u711:
  2503  01F7  2A07               	goto	l1151
  2504  01F8                     u710:
  2505  01F8                     l1147:
  2506  01F8  0820               	movf	___lldiv@divisor,w
  2507  01F9  02A4               	subwf	___lldiv@dividend,f
  2508  01FA  0821               	movf	___lldiv@divisor+1,w
  2509  01FB  1C03               	skipc
  2510  01FC  0F21               	incfsz	___lldiv@divisor+1,w
  2511  01FD  02A5               	subwf	___lldiv@dividend+1,f
  2512  01FE  0822               	movf	___lldiv@divisor+2,w
  2513  01FF  1C03               	skipc
  2514  0200  0F22               	incfsz	___lldiv@divisor+2,w
  2515  0201  02A6               	subwf	___lldiv@dividend+2,f
  2516  0202  0823               	movf	___lldiv@divisor+3,w
  2517  0203  1C03               	skipc
  2518  0204  0F23               	incfsz	___lldiv@divisor+3,w
  2519  0205  02A7               	subwf	___lldiv@dividend+3,f
  2520  0206                     l1149:
  2521  0206  1428               	bsf	___lldiv@quotient,0
  2522  0207                     l1151:
  2523  0207  3001               	movlw	1
  2524  0208                     u725:
  2525  0208  1003               	clrc
  2526  0209  0CA3               	rrf	___lldiv@divisor+3,f
  2527  020A  0CA2               	rrf	___lldiv@divisor+2,f
  2528  020B  0CA1               	rrf	___lldiv@divisor+1,f
  2529  020C  0CA0               	rrf	___lldiv@divisor,f
  2530  020D  3EFF               	addlw	-1
  2531  020E  1D03               	skipz
  2532  020F  2A08               	goto	u725
  2533  0210                     l1153:
  2534  0210  3001               	movlw	1
  2535  0211  02AC               	subwf	___lldiv@counter,f
  2536  0212  1D03               	btfss	3,2
  2537  0213  2A15               	goto	u731
  2538  0214  2A16               	goto	u730
  2539  0215                     u731:
  2540  0215  29DD               	goto	l1143
  2541  0216                     u730:
  2542  0216                     l1155:
  2543  0216  082B               	movf	___lldiv@quotient+3,w
  2544  0217  00A3               	movwf	?___lldiv+3
  2545  0218  082A               	movf	___lldiv@quotient+2,w
  2546  0219  00A2               	movwf	?___lldiv+2
  2547  021A  0829               	movf	___lldiv@quotient+1,w
  2548  021B  00A1               	movwf	?___lldiv+1
  2549  021C  0828               	movf	___lldiv@quotient,w
  2550  021D  00A0               	movwf	?___lldiv
  2551  021E                     l283:
  2552  021E  0008               	return
  2553  021F                     __end_of___lldiv:
  2554                           
  2555                           	psect	text15
  2556  02CE                     __ptext15:	
  2557 ;; *************** function _myISR *****************
  2558 ;; Defined at:
  2559 ;;		line 28 in file "main.c"
  2560 ;; Parameters:    Size  Location     Type
  2561 ;;		None
  2562 ;; Auto vars:     Size  Location     Type
  2563 ;;		None
  2564 ;; Return value:  Size  Location     Type
  2565 ;;                  1    wreg      void 
  2566 ;; Registers used:
  2567 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2568 ;; Tracked objects:
  2569 ;;		On entry : 0/0
  2570 ;;		On exit  : 0/0
  2571 ;;		Unchanged: 0/0
  2572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2573 ;;      Params:         0       0       0       0       0
  2574 ;;      Locals:         0       0       0       0       0
  2575 ;;      Temps:          4       0       0       0       0
  2576 ;;      Totals:         4       0       0       0       0
  2577 ;;Total ram usage:        4 bytes
  2578 ;; Hardware stack levels used:    1
  2579 ;; This function calls:
  2580 ;;		Nothing
  2581 ;; This function is called by:
  2582 ;;		Interrupt level 1
  2583 ;; This function uses a non-reentrant model
  2584 ;;
  2585                           
  2586                           
  2587                           ;psect for function _myISR
  2588  02CE                     _myISR:
  2589  02CE                     i1l1081:
  2590                           
  2591                           ;main.c: 29:     if(PIR1bits.RCIF == 1){
  2592  02CE  1283               	bcf	3,5	;RP0=0, select bank0
  2593  02CF  1303               	bcf	3,6	;RP1=0, select bank0
  2594  02D0  1E8C               	btfss	12,5	;volatile
  2595  02D1  2AD3               	goto	u58_21
  2596  02D2  2AD4               	goto	u58_20
  2597  02D3                     u58_21:
  2598  02D3  2AD8               	goto	i1l1085
  2599  02D4                     u58_20:
  2600  02D4                     i1l1083:
  2601                           
  2602                           ;main.c: 30:         read_value = RCREG;
  2603  02D4  081A               	movf	26,w	;volatile
  2604  02D5  00F0               	movwf	??_myISR
  2605  02D6  0870               	movf	??_myISR,w
  2606  02D7  00F9               	movwf	_read_value
  2607  02D8                     i1l1085:
  2608                           
  2609                           ;main.c: 33:     if(PIR1bits.TXIF == 1){
  2610  02D8  1E0C               	btfss	12,4	;volatile
  2611  02D9  2ADB               	goto	u59_21
  2612  02DA  2ADC               	goto	u59_20
  2613  02DB                     u59_21:
  2614  02DB  2AF2               	goto	i1l146
  2615  02DC                     u59_20:
  2616  02DC                     i1l1087:
  2617                           
  2618                           ;main.c: 34:         TXREG = sensor_value[cont];
  2619  02DC  0877               	movf	_cont,w
  2620  02DD  3E43               	addlw	(low (_sensor_value| 0))& (0+255)
  2621  02DE  0084               	movwf	4
  2622  02DF  1383               	bcf	3,7	;select IRP bank0
  2623  02E0  0800               	movf	0,w
  2624  02E1  0099               	movwf	25	;volatile
  2625  02E2                     i1l1089:
  2626                           
  2627                           ;main.c: 35:         if (cont == 5){
  2628  02E2  3005               	movlw	5
  2629  02E3  0677               	xorwf	_cont,w
  2630  02E4  0478               	iorwf	_cont+1,w
  2631  02E5  1D03               	btfss	3,2
  2632  02E6  2AE8               	goto	u60_21
  2633  02E7  2AE9               	goto	u60_20
  2634  02E8                     u60_21:
  2635  02E8  2AEC               	goto	i1l1093
  2636  02E9                     u60_20:
  2637  02E9                     i1l1091:
  2638                           
  2639                           ;main.c: 36:             cont = 0;
  2640  02E9  01F7               	clrf	_cont
  2641  02EA  01F8               	clrf	_cont+1
  2642                           
  2643                           ;main.c: 37:         }
  2644  02EB  2AF2               	goto	i1l146
  2645  02EC                     i1l1093:
  2646                           
  2647                           ;main.c: 39:             cont++;
  2648  02EC  3001               	movlw	1
  2649  02ED  07F7               	addwf	_cont,f
  2650  02EE  1803               	skipnc
  2651  02EF  0AF8               	incf	_cont+1,f
  2652  02F0  3000               	movlw	0
  2653  02F1  07F8               	addwf	_cont+1,f
  2654  02F2                     i1l146:
  2655  02F2  0873               	movf	??_myISR+3,w
  2656  02F3  008A               	movwf	10
  2657  02F4  0872               	movf	??_myISR+2,w
  2658  02F5  0084               	movwf	4
  2659  02F6  0E71               	swapf	??_myISR+1,w
  2660  02F7  0083               	movwf	3
  2661  02F8  0EFE               	swapf	btemp,f
  2662  02F9  0E7E               	swapf	btemp,w
  2663  02FA  0009               	retfie
  2664  02FB                     __end_of_myISR:
  2665  007E                     btemp	set	126	;btemp
  2666  007E                     wtemp0	set	126
  2667                           
  2668                           	psect	intentry
  2669  0004                     __pintentry:	
  2670                           ;incstack = 0
  2671                           ; Regs used in _myISR: [wreg-fsr0h+status,2+status,0]
  2672                           
  2673  0004                     interrupt_function:
  2674  007E                     saved_w	set	btemp
  2675  0004  00FE               	movwf	btemp
  2676  0005  0E03               	swapf	3,w
  2677  0006  00F1               	movwf	??_myISR+1
  2678  0007  0804               	movf	4,w
  2679  0008  00F2               	movwf	??_myISR+2
  2680  0009  080A               	movf	10,w
  2681  000A  00F3               	movwf	??_myISR+3
  2682  000B  120A  118A  2ACE   	ljmp	_myISR
  2683                           
  2684                           	psect	config
  2685                           
  2686                           ;Config register CONFIG1 @ 0x2007
  2687                           ;	Oscillator Selection bits
  2688                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2689                           ;	Watchdog Timer Enable bit
  2690                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2691                           ;	Power-up Timer Enable bit
  2692                           ;	PWRTE = OFF, PWRT disabled
  2693                           ;	RE3/MCLR pin function select bit
  2694                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  2695                           ;	Code Protection bit
  2696                           ;	CP = OFF, Program memory code protection is disabled
  2697                           ;	Data Code Protection bit
  2698                           ;	CPD = OFF, Data memory code protection is disabled
  2699                           ;	Brown Out Reset Selection bits
  2700                           ;	BOREN = OFF, BOR disabled
  2701                           ;	Internal External Switchover bit
  2702                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2703                           ;	Fail-Safe Clock Monitor Enabled bit
  2704                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2705                           ;	Low Voltage Programming Enable bit
  2706                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2707                           ;	In-Circuit Debugger Mode bit
  2708                           ;	DEBUG = 0x1, unprogrammed default
  2709  2007                     	org	8199
  2710  2007  20F4               	dw	8436
  2711                           
  2712                           ;Config register CONFIG2 @ 0x2008
  2713                           ;	Brown-out Reset Selection bit
  2714                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2715                           ;	Flash Program Memory Self Write Enable bits
  2716                           ;	WRT = OFF, Write protection off
  2717  2008                     	org	8200
  2718  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80     35      43
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _adxl345_read->_I2C_Master_Read
    _adxl345_write->_I2C_Master_Write
    _USART_Initialize->___aldiv
    _I2C_Master_Init->___lldiv

Critical Paths under _myISR in COMMON

    None.

Critical Paths under _main in BANK0

    _adxl345_read->_I2C_Master_Read
    _SYSTEM_Initialize->_USART_Initialize
    _adxl345_init->_adxl345_write
    _USART_Initialize->___aldiv
    _I2C_Master_Init->___lldiv

Critical Paths under _myISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _myISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _myISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    3677
                                             34 BANK0      1     1      0
                  _SYSTEM_Initialize
                       _adxl345_read
 ---------------------------------------------------------------------------------
 (1) _adxl345_read                                         6     4      2    1331
                                              1 BANK0      6     4      2
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Read                                      4     2      2     155
                                              4 COMMON     3     1      2
                                              0 BANK0      1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
