

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 23:11:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  2156  0556  01AB               	clrf	__Umul8_16@product+1
  2157  0557                     l1075:
  2158  0557  0826               	movf	__Umul8_16@multiplicand,w
  2159  0558  00A8               	movwf	??__Umul8_16
  2160  0559  01A9               	clrf	??__Umul8_16+1
  2161  055A  0828               	movf	??__Umul8_16,w
  2162  055B  00AC               	movwf	__Umul8_16@word_mpld
  2163  055C  0829               	movf	??__Umul8_16+1,w
  2164  055D  00AD               	movwf	__Umul8_16@word_mpld+1
  2165  055E                     l1077:
  2166  055E  1C2E               	btfss	__Umul8_16@multiplier,0
  2167  055F  2D61               	goto	u731
  2168  0560  2D62               	goto	u730
  2169  0561                     u731:
  2170  0561  2D68               	goto	l607
  2171  0562                     u730:
  2172  0562                     l1079:
  2173  0562  082C               	movf	__Umul8_16@word_mpld,w
  2174  0563  07AA               	addwf	__Umul8_16@product,f
  2175  0564  1803               	skipnc
  2176  0565  0AAB               	incf	__Umul8_16@product+1,f
  2177  0566  082D               	movf	__Umul8_16@word_mpld+1,w
  2178  0567  07AB               	addwf	__Umul8_16@product+1,f
  2179  0568                     l607:
  2180  0568  3001               	movlw	1
  2181  0569                     u745:
  2182  0569  1003               	clrc
  2183  056A  0DAC               	rlf	__Umul8_16@word_mpld,f
  2184  056B  0DAD               	rlf	__Umul8_16@word_mpld+1,f
  2185  056C  3EFF               	addlw	-1
  2186  056D  1D03               	skipz
  2187  056E  2D69               	goto	u745
  2188  056F  1003               	clrc
  2189  0570  0CAE               	rrf	__Umul8_16@multiplier,f
  2190  0571                     l1081:
  2191  0571  082E               	movf	__Umul8_16@multiplier,w
  2192  0572  1D03               	btfss	3,2
  2193  0573  2D75               	goto	u751
  2194  0574  2D76               	goto	u750
  2195  0575                     u751:
  2196  0575  2D5E               	goto	l1077
  2197  0576                     u750:
  2198  0576                     l1083:
  2199  0576  082B               	movf	__Umul8_16@product+1,w
  2200  0577  00A7               	movwf	?__Umul8_16+1
  2201  0578  082A               	movf	__Umul8_16@product,w
  2202  0579  00A6               	movwf	?__Umul8_16
  2203  057A                     l609:
  2204  057A  0008               	return
  2205  057B                     __end_of__Umul8_16:
  2206                           
  2207                           	psect	text4
  2208  05C1                     __ptext4:	
  2209 ;; *************** function _SYSTEM_Initialize *****************
  2210 ;; Defined at:
  2211 ;;		line 12 in file "lcs.c"
  2212 ;; Parameters:    Size  Location     Type
  2213 ;;		None
  2214 ;; Auto vars:     Size  Location     Type
  2215 ;;		None
  2216 ;; Return value:  Size  Location     Type
  2217 ;;                  1    wreg      void 
  2218 ;; Registers used:
  2219 ;;		wreg, status,2, status,0, pclath, cstack
  2220 ;; Tracked objects:
  2221 ;;		On entry : 0/0
  2222 ;;		On exit  : 0/0
  2223 ;;		Unchanged: 0/0
  2224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2225 ;;      Params:         0       0       0       0       0
  2226 ;;      Locals:         0       0       0       0       0
  2227 ;;      Temps:          0       0       0       0       0
  2228 ;;      Totals:         0       0       0       0       0
  2229 ;;Total ram usage:        0 bytes
  2230 ;; Hardware stack levels used:    1
  2231 ;; Hardware stack levels required when called:    3
  2232 ;; This function calls:
  2233 ;;		_ADC_Initialize
  2234 ;;		_PORTS_MANAGER_Initialize
  2235 ;;		_SPI_MANAGER_Initialize
  2236 ;; This function is called by:
  2237 ;;		_main
  2238 ;; This function uses a non-reentrant model
  2239 ;;
  2240                           
  2241                           
  2242                           ;psect for function _SYSTEM_Initialize
  2243  05C1                     _SYSTEM_Initialize:
  2244  05C1                     l1087:	
  2245                           ;incstack = 0
  2246                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2247                           
  2248                           
  2249                           ;lcs.c: 13:     PORTS_MANAGER_Initialize();
  2250  05C1  120A  118A  257B  120A  118A  	fcall	_PORTS_MANAGER_Initialize
  2251                           
  2252                           ;lcs.c: 14:     ADC_Initialize();
  2253  05C6  120A  118A  25AF  120A  118A  	fcall	_ADC_Initialize
  2254                           
  2255                           ;lcs.c: 15:     SPI_MANAGER_Initialize();
  2256  05CB  120A  118A  259C  120A  118A  	fcall	_SPI_MANAGER_Initialize
  2257  05D0                     l49:
  2258  05D0  0008               	return
  2259  05D1                     __end_of_SYSTEM_Initialize:
  2260                           
  2261                           	psect	text5
  2262  059C                     __ptext5:	
  2263 ;; *************** function _SPI_MANAGER_Initialize *****************
  2264 ;; Defined at:
  2265 ;;		line 11 in file "spi.c"
  2266 ;; Parameters:    Size  Location     Type
  2267 ;;		None
  2268 ;; Auto vars:     Size  Location     Type
  2269 ;;		None
  2270 ;; Return value:  Size  Location     Type
  2271 ;;                  1    wreg      void 
  2272 ;; Registers used:
  2273 ;;		wreg, status,2
  2274 ;; Tracked objects:
  2275 ;;		On entry : 0/0
  2276 ;;		On exit  : 0/0
  2277 ;;		Unchanged: 0/0
  2278 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2279 ;;      Params:         0       0       0       0       0
  2280 ;;      Locals:         0       0       0       0       0
  2281 ;;      Temps:          0       0       0       0       0
  2282 ;;      Totals:         0       0       0       0       0
  2283 ;;Total ram usage:        0 bytes
  2284 ;; Hardware stack levels used:    1
  2285 ;; Hardware stack levels required when called:    2
  2286 ;; This function calls:
  2287 ;;		Nothing
  2288 ;; This function is called by:
  2289 ;;		_SYSTEM_Initialize
  2290 ;; This function uses a non-reentrant model
  2291 ;;
  2292                           
  2293                           
  2294                           ;psect for function _SPI_MANAGER_Initialize
  2295  059C                     _SPI_MANAGER_Initialize:
  2296  059C                     l1047:	
  2297                           ;incstack = 0
  2298                           ; Regs used in _SPI_MANAGER_Initialize: [wreg+status,2]
  2299                           
  2300                           
  2301                           ;spi.c: 13:     TRISCbits.TRISC3 = 1;
  2302  059C  1683               	bsf	3,5	;RP0=1, select bank1
  2303  059D  1303               	bcf	3,6	;RP1=0, select bank1
  2304  059E  1587               	bsf	7,3	;volatile
  2305                           
  2306                           ;spi.c: 14:     TRISCbits.TRISC5 = 0;
  2307  059F  1287               	bcf	7,5	;volatile
  2308                           
  2309                           ;spi.c: 15:     TRISAbits.TRISA5 = 1;
  2310  05A0  1685               	bsf	5,5	;volatile
  2311  05A1                     l1049:
  2312                           
  2313                           ;spi.c: 16:     SSPCON = 0b00100100;
  2314  05A1  3024               	movlw	36
  2315  05A2  1283               	bcf	3,5	;RP0=0, select bank0
  2316  05A3  1303               	bcf	3,6	;RP1=0, select bank0
  2317  05A4  0094               	movwf	20	;volatile
  2318  05A5                     l1051:
  2319                           
  2320                           ;spi.c: 17:     SSPSTAT = 0;
  2321  05A5  1683               	bsf	3,5	;RP0=1, select bank1
  2322  05A6  1303               	bcf	3,6	;RP1=0, select bank1
  2323  05A7  0194               	clrf	20	;volatile
  2324  05A8                     l1053:
  2325                           
  2326                           ;spi.c: 19:     PIR1bits.SSPIF = 0;
  2327  05A8  1283               	bcf	3,5	;RP0=0, select bank0
  2328  05A9  1303               	bcf	3,6	;RP1=0, select bank0
  2329  05AA  118C               	bcf	12,3	;volatile
  2330  05AB                     l1055:
  2331                           
  2332                           ;spi.c: 20:     PIE1bits.SSPIE = 1;
  2333  05AB  1683               	bsf	3,5	;RP0=1, select bank1
  2334  05AC  1303               	bcf	3,6	;RP1=0, select bank1
  2335  05AD  158C               	bsf	12,3	;volatile
  2336  05AE                     l40:
  2337  05AE  0008               	return
  2338  05AF                     __end_of_SPI_MANAGER_Initialize:
  2339                           
  2340                           	psect	text6
  2341  057B                     __ptext6:	
  2342 ;; *************** function _PORTS_MANAGER_Initialize *****************
  2343 ;; Defined at:
  2344 ;;		line 11 in file "ports_manager.c"
  2345 ;; Parameters:    Size  Location     Type
  2346 ;;		None
  2347 ;; Auto vars:     Size  Location     Type
  2348 ;;		None
  2349 ;; Return value:  Size  Location     Type
  2350 ;;                  1    wreg      void 
  2351 ;; Registers used:
  2352 ;;		wreg, status,2
  2353 ;; Tracked objects:
  2354 ;;		On entry : 0/0
  2355 ;;		On exit  : 0/0
  2356 ;;		Unchanged: 0/0
  2357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2358 ;;      Params:         0       0       0       0       0
  2359 ;;      Locals:         0       0       0       0       0
  2360 ;;      Temps:          0       0       0       0       0
  2361 ;;      Totals:         0       0       0       0       0
  2362 ;;Total ram usage:        0 bytes
  2363 ;; Hardware stack levels used:    1
  2364 ;; Hardware stack levels required when called:    2
  2365 ;; This function calls:
  2366 ;;		Nothing
  2367 ;; This function is called by:
  2368 ;;		_SYSTEM_Initialize
  2369 ;; This function uses a non-reentrant model
  2370 ;;
  2371                           
  2372                           
  2373                           ;psect for function _PORTS_MANAGER_Initialize
  2374  057B                     _PORTS_MANAGER_Initialize:
  2375  057B                     l1025:	
  2376                           ;incstack = 0
  2377                           ; Regs used in _PORTS_MANAGER_Initialize: [wreg+status,2]
  2378                           
  2379                           
  2380                           ;ports_manager.c: 13:     ANSEL = 0b00000001;
  2381  057B  3001               	movlw	1
  2382  057C  1683               	bsf	3,5	;RP0=1, select bank3
  2383  057D  1703               	bsf	3,6	;RP1=1, select bank3
  2384  057E  0088               	movwf	8	;volatile
  2385  057F                     l1027:
  2386                           
  2387                           ;ports_manager.c: 14:     TRISAbits.TRISA0 = 1;
  2388  057F  1683               	bsf	3,5	;RP0=1, select bank1
  2389  0580  1303               	bcf	3,6	;RP1=0, select bank1
  2390  0581  1405               	bsf	5,0	;volatile
  2391  0582                     l1029:
  2392                           
  2393                           ;ports_manager.c: 15:     PORTA = 0;
  2394  0582  1283               	bcf	3,5	;RP0=0, select bank0
  2395  0583  1303               	bcf	3,6	;RP1=0, select bank0
  2396  0584  0185               	clrf	5	;volatile
  2397  0585                     l1031:
  2398                           
  2399                           ;ports_manager.c: 17:     ANSELH = 0;
  2400  0585  1683               	bsf	3,5	;RP0=1, select bank3
  2401  0586  1703               	bsf	3,6	;RP1=1, select bank3
  2402  0587  0189               	clrf	9	;volatile
  2403  0588                     l1033:
  2404                           
  2405                           ;ports_manager.c: 18:     TRISB = 0;
  2406  0588  1683               	bsf	3,5	;RP0=1, select bank1
  2407  0589  1303               	bcf	3,6	;RP1=0, select bank1
  2408  058A  0186               	clrf	6	;volatile
  2409  058B                     l1035:
  2410                           
  2411                           ;ports_manager.c: 19:     PORTB = 0;
  2412  058B  1283               	bcf	3,5	;RP0=0, select bank0
  2413  058C  1303               	bcf	3,6	;RP1=0, select bank0
  2414  058D  0186               	clrf	6	;volatile
  2415  058E                     l1037:
  2416                           
  2417                           ;ports_manager.c: 20:     IOCB = 0;
  2418  058E  1683               	bsf	3,5	;RP0=1, select bank1
  2419  058F  1303               	bcf	3,6	;RP1=0, select bank1
  2420  0590  0196               	clrf	22	;volatile
  2421  0591                     l1039:
  2422                           
  2423                           ;ports_manager.c: 22:     TRISD = 0;
  2424  0591  0188               	clrf	8	;volatile
  2425  0592                     l1041:
  2426                           
  2427                           ;ports_manager.c: 23:     PORTD = 0;
  2428  0592  1283               	bcf	3,5	;RP0=0, select bank0
  2429  0593  1303               	bcf	3,6	;RP1=0, select bank0
  2430  0594  0188               	clrf	8	;volatile
  2431  0595                     l1043:
  2432                           
  2433                           ;ports_manager.c: 25:     TRISE = 0;
  2434  0595  1683               	bsf	3,5	;RP0=1, select bank1
  2435  0596  1303               	bcf	3,6	;RP1=0, select bank1
  2436  0597  0189               	clrf	9	;volatile
  2437  0598                     l1045:
  2438                           
  2439                           ;ports_manager.c: 26:     PORTE = 0;
  2440  0598  1283               	bcf	3,5	;RP0=0, select bank0
  2441  0599  1303               	bcf	3,6	;RP1=0, select bank0
  2442  059A  0189               	clrf	9	;volatile
  2443  059B                     l25:
  2444  059B  0008               	return
  2445  059C                     __end_of_PORTS_MANAGER_Initialize:
  2446                           
  2447                           	psect	text7
  2448  05AF                     __ptext7:	
  2449 ;; *************** function _ADC_Initialize *****************
  2450 ;; Defined at:
  2451 ;;		line 12 in file "adc.c"
  2452 ;; Parameters:    Size  Location     Type
  2453 ;;		None
  2454 ;; Auto vars:     Size  Location     Type
  2455 ;;		None
  2456 ;; Return value:  Size  Location     Type
  2457 ;;                  1    wreg      void 
  2458 ;; Registers used:
  2459 ;;		wreg, status,2
  2460 ;; Tracked objects:
  2461 ;;		On entry : 0/0
  2462 ;;		On exit  : 0/0
  2463 ;;		Unchanged: 0/0
  2464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2465 ;;      Params:         0       0       0       0       0
  2466 ;;      Locals:         0       0       0       0       0
  2467 ;;      Temps:          0       0       0       0       0
  2468 ;;      Totals:         0       0       0       0       0
  2469 ;;Total ram usage:        0 bytes
  2470 ;; Hardware stack levels used:    1
  2471 ;; Hardware stack levels required when called:    2
  2472 ;; This function calls:
  2473 ;;		Nothing
  2474 ;; This function is called by:
  2475 ;;		_SYSTEM_Initialize
  2476 ;; This function uses a non-reentrant model
  2477 ;;
  2478                           
  2479                           
  2480                           ;psect for function _ADC_Initialize
  2481  05AF                     _ADC_Initialize:
  2482  05AF                     l1057:	
  2483                           ;incstack = 0
  2484                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  2485                           
  2486                           
  2487                           ;adc.c: 14:     ADCON0 = 0b10000001;
  2488  05AF  3081               	movlw	129
  2489  05B0  1283               	bcf	3,5	;RP0=0, select bank0
  2490  05B1  1303               	bcf	3,6	;RP1=0, select bank0
  2491  05B2  009F               	movwf	31	;volatile
  2492  05B3                     l1059:
  2493                           
  2494                           ;adc.c: 15:     ADCON1 = 0x00;
  2495  05B3  1683               	bsf	3,5	;RP0=1, select bank1
  2496  05B4  1303               	bcf	3,6	;RP1=0, select bank1
  2497  05B5  019F               	clrf	31	;volatile
  2498  05B6                     l1061:
  2499                           
  2500                           ;adc.c: 16:     ADRESL = 0x00;
  2501  05B6  019E               	clrf	30	;volatile
  2502  05B7                     l1063:
  2503                           
  2504                           ;adc.c: 17:     ADRESH = 0x00;
  2505  05B7  1283               	bcf	3,5	;RP0=0, select bank0
  2506  05B8  1303               	bcf	3,6	;RP1=0, select bank0
  2507  05B9  019E               	clrf	30	;volatile
  2508  05BA                     l1065:
  2509                           
  2510                           ;adc.c: 18:     PIR1bits.ADIF = 1;
  2511  05BA  170C               	bsf	12,6	;volatile
  2512  05BB                     l1067:
  2513                           
  2514                           ;adc.c: 19:     PIE1bits.ADIE = 1;
  2515  05BB  1683               	bsf	3,5	;RP0=1, select bank1
  2516  05BC  1303               	bcf	3,6	;RP1=0, select bank1
  2517  05BD  170C               	bsf	12,6	;volatile
  2518  05BE                     l1069:
  2519                           
  2520                           ;adc.c: 20:     INTCONbits.PEIE = 1;
  2521  05BE  170B               	bsf	11,6	;volatile
  2522  05BF                     l1071:
  2523                           
  2524                           ;adc.c: 21:     INTCONbits.GIE = 1;
  2525  05BF  178B               	bsf	11,7	;volatile
  2526  05C0                     l113:
  2527  05C0  0008               	return
  2528  05C1                     __end_of_ADC_Initialize:
  2529                           
  2530                           	psect	text8
  2531  0507                     __ptext8:	
  2532 ;; *************** function _myISR *****************
  2533 ;; Defined at:
  2534 ;;		line 29 in file "main.c"
  2535 ;; Parameters:    Size  Location     Type
  2536 ;;		None
  2537 ;; Auto vars:     Size  Location     Type
  2538 ;;		None
  2539 ;; Return value:  Size  Location     Type
  2540 ;;                  1    wreg      void 
  2541 ;; Registers used:
  2542 ;;		wreg, status,2, status,0, pclath, cstack
  2543 ;; Tracked objects:
  2544 ;;		On entry : 0/0
  2545 ;;		On exit  : 0/0
  2546 ;;		Unchanged: 0/0
  2547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2548 ;;      Params:         0       0       0       0       0
  2549 ;;      Locals:         0       0       0       0       0
  2550 ;;      Temps:          0       6       0       0       0
  2551 ;;      Totals:         0       6       0       0       0
  2552 ;;Total ram usage:        6 bytes
  2553 ;; Hardware stack levels used:    1
  2554 ;; Hardware stack levels required when called:    1
  2555 ;; This function calls:
  2556 ;;		___xxtofl
  2557 ;; This function is called by:
  2558 ;;		Interrupt level 1
  2559 ;; This function uses a non-reentrant model
  2560 ;;
  2561                           
  2562                           
  2563                           ;psect for function _myISR
  2564  0507                     _myISR:
  2565  0507                     i1l1309:
  2566                           
  2567                           ;main.c: 31:     if (PIR1bits.ADIF == 1 && ADCON0bits.GO_nDONE == 0){
  2568  0507  1F0C               	btfss	12,6	;volatile
  2569  0508  2D0A               	goto	u137_21
  2570  0509  2D0B               	goto	u137_20
  2571  050A                     u137_21:
  2572  050A  2D37               	goto	i1l1321
  2573  050B                     u137_20:
  2574  050B                     i1l1311:
  2575  050B  189F               	btfsc	31,1	;volatile
  2576  050C  2D0E               	goto	u138_21
  2577  050D  2D0F               	goto	u138_20
  2578  050E                     u138_21:
  2579  050E  2D37               	goto	i1l1321
  2580  050F                     u138_20:
  2581  050F                     i1l1313:
  2582                           
  2583                           ;main.c: 32:         temperature_float = ADRESH;
  2584  050F  081E               	movf	30,w	;volatile
  2585  0510  00A0               	movwf	??_myISR
  2586  0511  01A1               	clrf	??_myISR+1
  2587  0512  01A2               	clrf	??_myISR+2
  2588  0513  01A3               	clrf	??_myISR+3
  2589  0514  0823               	movf	??_myISR+3,w
  2590  0515  00F3               	movwf	___xxtofl@val+3
  2591  0516  0822               	movf	??_myISR+2,w
  2592  0517  00F2               	movwf	___xxtofl@val+2
  2593  0518  0821               	movf	??_myISR+1,w
  2594  0519  00F1               	movwf	___xxtofl@val+1
  2595  051A  0820               	movf	??_myISR,w
  2596  051B  00F0               	movwf	___xxtofl@val
  2597  051C  3000               	movlw	0
  2598  051D  120A  118A  237D  120A  118A  	fcall	___xxtofl
  2599  0522  0873               	movf	?___xxtofl+3,w
  2600  0523  1283               	bcf	3,5	;RP0=0, select bank0
  2601  0524  1303               	bcf	3,6	;RP1=0, select bank0
  2602  0525  00D8               	movwf	_temperature_float+3
  2603  0526  0872               	movf	?___xxtofl+2,w
  2604  0527  00D7               	movwf	_temperature_float+2
  2605  0528  0871               	movf	?___xxtofl+1,w
  2606  0529  00D6               	movwf	_temperature_float+1
  2607  052A  0870               	movf	?___xxtofl,w
  2608  052B  00D5               	movwf	_temperature_float
  2609  052C                     i1l1315:
  2610                           
  2611                           ;main.c: 33:         _delay((unsigned long)((35)*(8000000/4000000.0)));
  2612  052C  3016               	movlw	22
  2613  052D  1283               	bcf	3,5	;RP0=0, select bank0
  2614  052E  1303               	bcf	3,6	;RP1=0, select bank0
  2615  052F  00A0               	movwf	??_myISR
  2616  0530                     u145_27:
  2617  0530  0BA0               	decfsz	??_myISR,f
  2618  0531  2D30               	goto	u145_27
  2619  0532  0000               	nop
  2620  0533                     i1l1317:
  2621  0533  1283               	bcf	3,5	;RP0=0, select bank0
  2622  0534  1303               	bcf	3,6	;RP1=0, select bank0
  2623  0535  130C               	bcf	12,6	;volatile
  2624  0536                     i1l1319:
  2625  0536  149F               	bsf	31,1	;volatile
  2626  0537                     i1l1321:
  2627                           
  2628                           ;main.c: 39:     if(PIR1bits.SSPIF){
  2629  0537  1D8C               	btfss	12,3	;volatile
  2630  0538  2D3A               	goto	u139_21
  2631  0539  2D3B               	goto	u139_20
  2632  053A                     u139_21:
  2633  053A  2D4B               	goto	i1l83
  2634  053B                     u139_20:
  2635  053B                     i1l1323:
  2636                           
  2637                           ;main.c: 40:         if(SSPSTATbits.BF){
  2638  053B  1683               	bsf	3,5	;RP0=1, select bank1
  2639  053C  1303               	bcf	3,6	;RP1=0, select bank1
  2640  053D  1C14               	btfss	20,0	;volatile
  2641  053E  2D40               	goto	u140_21
  2642  053F  2D41               	goto	u140_20
  2643  0540                     u140_21:
  2644  0540  2D47               	goto	i1l82
  2645  0541                     u140_20:
  2646  0541                     i1l1325:
  2647                           
  2648                           ;main.c: 41:             read_value = SSPBUF;
  2649  0541  1283               	bcf	3,5	;RP0=0, select bank0
  2650  0542  1303               	bcf	3,6	;RP1=0, select bank0
  2651  0543  0813               	movf	19,w	;volatile
  2652  0544  00A0               	movwf	??_myISR
  2653  0545  0820               	movf	??_myISR,w
  2654  0546  00D9               	movwf	_read_value
  2655  0547                     i1l82:	
  2656                           ;main.c: 42:         }
  2657                           
  2658                           
  2659                           ;main.c: 43:         SSPBUF = temperature;
  2660  0547  1283               	bcf	3,5	;RP0=0, select bank0
  2661  0548  085A               	movf	_temperature,w
  2662  0549  0093               	movwf	19	;volatile
  2663  054A                     i1l1327:
  2664                           
  2665                           ;main.c: 44:         PIR1bits.SSPIF = 0;
  2666  054A  118C               	bcf	12,3	;volatile
  2667  054B                     i1l83:
  2668  054B  0825               	movf	??_myISR+5,w
  2669  054C  008A               	movwf	10
  2670  054D  0E24               	swapf	??_myISR+4,w
  2671  054E  0083               	movwf	3
  2672  054F  0EFE               	swapf	btemp,f
  2673  0550  0E7E               	swapf	btemp,w
  2674  0551  0009               	retfie
  2675  0552                     __end_of_myISR:
  2676                           
  2677                           	psect	intentry
  2678  0004                     __pintentry:	
  2679                           ;incstack = 0
  2680                           ; Regs used in _myISR: [wreg+status,2+status,0+pclath+cstack]
  2681                           
  2682  0004                     interrupt_function:
  2683  007E                     saved_w	set	btemp
  2684  0004  00FE               	movwf	btemp
  2685  0005  0E03               	swapf	3,w
  2686  0006  1283               	bcf	3,5	;RP0=0, select bank0
  2687  0007  1303               	bcf	3,6	;RP1=0, select bank0
  2688  0008  00A4               	movwf	??_myISR+4
  2689  0009  080A               	movf	10,w
  2690  000A  00A5               	movwf	??_myISR+5
  2691  000B  120A  118A  2D07   	ljmp	_myISR
  2692                           
  2693                           	psect	text9
  2694  037D                     __ptext9:	
  2695 ;; *************** function ___xxtofl *****************
  2696 ;; Defined at:
  2697 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  2698 ;; Parameters:    Size  Location     Type
  2699 ;;  sign            1    wreg     unsigned char 
  2700 ;;  val             4    0[COMMON] long 
  2701 ;; Auto vars:     Size  Location     Type
  2702 ;;  sign            1    8[COMMON] unsigned char 
  2703 ;;  arg             4   10[COMMON] unsigned long 
  2704 ;;  exp             1    9[COMMON] unsigned char 
  2705 ;; Return value:  Size  Location     Type
  2706 ;;                  4    0[COMMON] unsigned char 
  2707 ;; Registers used:
  2708 ;;		wreg, status,2, status,0
  2709 ;; Tracked objects:
  2710 ;;		On entry : 0/0
  2711 ;;		On exit  : 0/0
  2712 ;;		Unchanged: 0/0
  2713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2714 ;;      Params:         4       0       0       0       0
  2715 ;;      Locals:         6       0       0       0       0
  2716 ;;      Temps:          4       0       0       0       0
  2717 ;;      Totals:        14       0       0       0       0
  2718 ;;Total ram usage:       14 bytes
  2719 ;; Hardware stack levels used:    1
  2720 ;; This function calls:
  2721 ;;		Nothing
  2722 ;; This function is called by:
  2723 ;;		_myISR
  2724 ;; This function uses a non-reentrant model
  2725 ;;
  2726                           
  2727                           
  2728                           ;psect for function ___xxtofl
  2729  037D                     ___xxtofl:
  2730                           
  2731                           ;incstack = 0
  2732                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2733                           ;___xxtofl@sign stored from wreg
  2734  037D  00F8               	movwf	___xxtofl@sign
  2735  037E                     i1l1265:
  2736  037E  0878               	movf	___xxtofl@sign,w
  2737  037F  1903               	btfsc	3,2
  2738  0380  2B82               	goto	u123_21
  2739  0381  2B83               	goto	u123_20
  2740  0382                     u123_21:
  2741  0382  2B97               	goto	i1l1271
  2742  0383                     u123_20:
  2743  0383                     i1l1267:
  2744  0383  1FF3               	btfss	___xxtofl@val+3,7
  2745  0384  2B86               	goto	u124_21
  2746  0385  2B87               	goto	u124_20
  2747  0386                     u124_21:
  2748  0386  2B97               	goto	i1l1271
  2749  0387                     u124_20:
  2750  0387                     i1l1269:
  2751  0387  0970               	comf	___xxtofl@val,w
  2752  0388  00FA               	movwf	___xxtofl@arg
  2753  0389  0971               	comf	___xxtofl@val+1,w
  2754  038A  00FB               	movwf	___xxtofl@arg+1
  2755  038B  0972               	comf	___xxtofl@val+2,w
  2756  038C  00FC               	movwf	___xxtofl@arg+2
  2757  038D  0973               	comf	___xxtofl@val+3,w
  2758  038E  00FD               	movwf	___xxtofl@arg+3
  2759  038F  0AFA               	incf	___xxtofl@arg,f
  2760  0390  1903               	skipnz
  2761  0391  0AFB               	incf	___xxtofl@arg+1,f
  2762  0392  1903               	skipnz
  2763  0393  0AFC               	incf	___xxtofl@arg+2,f
  2764  0394  1903               	skipnz
  2765  0395  0AFD               	incf	___xxtofl@arg+3,f
  2766  0396  2B9F               	goto	i1l632
  2767  0397                     i1l1271:
  2768  0397  0873               	movf	___xxtofl@val+3,w
  2769  0398  00FD               	movwf	___xxtofl@arg+3
  2770  0399  0872               	movf	___xxtofl@val+2,w
  2771  039A  00FC               	movwf	___xxtofl@arg+2
  2772  039B  0871               	movf	___xxtofl@val+1,w
  2773  039C  00FB               	movwf	___xxtofl@arg+1
  2774  039D  0870               	movf	___xxtofl@val,w
  2775  039E  00FA               	movwf	___xxtofl@arg
  2776  039F                     i1l632:
  2777  039F  0873               	movf	___xxtofl@val+3,w
  2778  03A0  0472               	iorwf	___xxtofl@val+2,w
  2779  03A1  0471               	iorwf	___xxtofl@val+1,w
  2780  03A2  0470               	iorwf	___xxtofl@val,w
  2781  03A3  1D03               	skipz
  2782  03A4  2BA6               	goto	u125_21
  2783  03A5  2BA7               	goto	u125_20
  2784  03A6                     u125_21:
  2785  03A6  2BB0               	goto	i1l1277
  2786  03A7                     u125_20:
  2787  03A7                     i1l1273:
  2788  03A7  3000               	movlw	0
  2789  03A8  00F3               	movwf	?___xxtofl+3
  2790  03A9  3000               	movlw	0
  2791  03AA  00F2               	movwf	?___xxtofl+2
  2792  03AB  3000               	movlw	0
  2793  03AC  00F1               	movwf	?___xxtofl+1
  2794  03AD  3000               	movlw	0
  2795  03AE  00F0               	movwf	?___xxtofl
  2796  03AF  2C36               	goto	i1l634
  2797  03B0                     i1l1277:
  2798  03B0  3096               	movlw	150
  2799  03B1  00F4               	movwf	??___xxtofl
  2800  03B2  0874               	movf	??___xxtofl,w
  2801  03B3  00F9               	movwf	___xxtofl@exp
  2802  03B4  2BC2               	goto	i1l1281
  2803  03B5                     i1l1279:
  2804  03B5  3001               	movlw	1
