

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 14 17:14:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
       _LCDWrite
   _SYSTEM_Initialize
     _ADC_Initialize
     _INTERRUPT_MANAGER_Initialize
     _LCD_Initialize
       _LCDPutCmd
         _LCDWrite
     _PORTS_MANAGER_Initialize
     _USART_Initialize
       ___aldiv
   ___fldiv
     ___flmul (ARG)
       __Umul8_16
   ___flmul
     __Umul8_16
   ___fltol
     ___fldiv (ARG)
       ___flmul (ARG)
         __Umul8_16
     ___flmul (ARG)
       __Umul8_16
   ___lwdiv
   ___lwmod
     ___lwdiv (ARG)
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     ___wmul
     _isdigit

 _myISR (ROOT)
   ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      BB       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     42      49       5       91.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     1C      50       7      100.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0      14       9       20.8%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      BB      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Feb 14 17:14:56 2021

                         ___fldiv@aexp 00E0                           ___fldiv@bexp 00DF  
                                    _i 0066                         _LCD_Initialize 0A13  
                                    pc 0002                           ___fldiv@sign 00D8  
                                   l13 0995                                     l24 08FC  
                          ?_LCDPutChar 0070                                     l71 0A42  
                                   l80 0937                                     l49 0971  
                                   l74 090C                                     l58 08F0  
                                   l92 07FC                                     l77 094F  
                                   l86 0A12                                     fsr 0004  
                  ___wmul@multiplicand 0029                    __Umul8_16@word_mpld 002D  
             __end_of_USART_Initialize 0BA9                                    l302 0715  
                                  l313 07CB                                    l163 0D84  
                                  l172 0FF2                                    l317 09A4  
                                  l510 0C0F                                    l503 0C24  
                                  l319 09BC                                    l192 0BA8  
                                  l513 0C24                                    l382 0C39  
                                  l392 0CC1                                    l712 02FE  
                                  l706 0392                                    l725 09D3  
                                  l718 0386                                    l727 09E5  
                                  l690 061E                                    l682 0586  
                                  l666 0411                                    l770 0920  
                                  l668 0632                                    l589 0AC4  
                                  l599 0A7E                                    l688 0606  
                                  fsr0 0004                                    indf 0000  
                         ___flmul@aexp 0042                           ___flmul@bexp 0043  
                         ___flmul@sign 003D                           ___flmul@temp 0048  
                         ___flmul@prod 0044                        __end_of_LCDGoto 07FD  
                         ___fltol@exp1 0061                                   l2200 018F  
                                 l2210 021F                                   l2202 019F  
                                 l2220 02B3                                   l2212 022F  
                                 l2204 01BC                                   l2140 003F  
                                 l2230 02D8                                   l2222 02C1  
                                 l2214 025C                                   l2206 01D5  
                                 l2150 0056                                   l2142 0043  
                                 l2240 02FB                                   l2224 02CA  
                                 l2232 02DE                                   l2216 0282  
                                 l2208 01F2                                   l2160 006F  
                                 l2152 0058                                   l2144 0044  
                                 l2136 0032                                   l2250 031A  
                                 l2234 02E2                                   l2226 02CE  
                                 l2218 02AA                                   l2170 0084  
                                 l2162 0070                                   l2154 0060  
                                 l2146 0049                                   l2138 0039  
                                 l1700 095E                                   l2500 03ED  
                                 l2260 0360                                   l2252 0333  
                                 l2244 0303                                   l2236 02E3  
                                 l2228 02CF                                   l2180 009F  
                                 l2172 008C                                   l2164 0075  
                                 l2156 0065                                   l2148 004E  
                                 l1710 096B                                   l1702 0961  
                                 l2502 03F4                                   l2510 0407  
                                 l2270 037F                                   l2262 036A  
                                 l2246 0308                                   l2254 0339  
                                 l2238 02E7                                   l2190 0121  
                                 l2182 00AF                                   l2174 0091  
                                 l2166 007A                                   l2158 006B  
                                 l1640 090B                                   l1632 0900  
                                 l1720 0A24                                   l1712 096E  
                                 l1704 0964                                   l2600 05F9  
                                 l2512 0419                                   l2520 0436  
                                 l2504 03F9                                   l2272 038A  
                                 l2264 036C                                   l2256 0346  
                                 l2248 0316                                   l2192 013D  
                                 l2184 00BC                                   l2176 0096  
                                 l2168 0082                                   l1800 0A43  
                                 l1634 0901                                   l1642 0924  
                                 l1714 08E6                                   l1722 0A2A  
                                 l1706 0967                                   l1650 0C2C  
                                 l1730 0B36                                   l2602 0603  
                                 l2530 047E                                   l2522 043D  
                                 l2514 0425                                   l2506 0403  
                                 l2266 037A                                   l2258 0351  
                                 l2194 0159                                   l2186 00D9  
                                 l2450 0BDF                                   l2442 0BBF  
                                 l1810 0A5D                                   l1802 0A4B  
                                 l1636 0909                                   l1644 092E  
                                 l1724 0A30                                   l1716 0A13  
                                 l1708 0968                                   l1660 0C5C  
                                 l1652 0C3D                                   l1740 0BA6  
                                 l1732 0B43                                   l2604 0610  
                                 l2540 04B1                                   l2532 0488  
                                 l2516 042D                                   l2508 0405  
                                 l2268 037E                                   l2196 0162  
                                 l2188 00F5                                   l2452 0BE3  
                                 l2460 0BFD                                   l2444 0BD4  
                                 l2436 0BA9                                   l1812 0A67  
                                 l1804 0A4E                                   l1900 06D6  
                                 l2620 0D96                                   l1638 090A  
                                 l1726 0A36                                   l1718 0A19  
                                 l1670 0C8B                                   l1662 0C5F  
                                 l1654 0C48                                   l1646 0C25  
                                 l1742 0BA7                                   l1734 0BA0  
                                 l2606 0614                                   l2550 04EA  
                                 l2542 04B7                                   l2534 0492  
                                 l2526 0448                                   l1830 09DC  
                                 l1822 09C0                                   l2198 0172  
                                 l2470 0C19                                   l2446 0BD5  
                                 l2438 0BB6                                   l1814 0A6D  
                                 l1806 0A55                                   l1750 0911  
                                 l1902 06DB                                   l2630 0DED  
                                 l2622 0DE7                                   l2614 0D7C  
                                 l1744 093B                                   l1728 0A3C  
                                 l1680 0CAE                                   l1672 0C99  
                                 l1664 0C6C                                   l1656 0C4C  
                                 l1648 0C28                                   l1736 0BA4  
                                 l1840 0981                                   l2608 0618  
                                 l2560 052A                                   l2552 0512  
                                 l2544 04BA                                   l2536 0494  
                                 l2528 0466                                   l2480 03AF  
                                 l2472 0393                                   l1832 09E1  
                                 l1824 09C2                                   l2448 0BDD  
                                 l1816 0A74                                   l1808 0A59  
                                 l1760 0996                                   l1752 0917  
                                 l1920 0720                                   l1912 06F9  
                                 l2640 0E6B                                   l2632 0E0A  
                                 l2624 0DEC                                   l2616 0D81  
                                 l1746 0945                                   l1850 0A01  
                                 l1690 08F8                                   l1682 0CB9  
                                 l1674 0C9A                                   l1666 0C70  
                                 l1658 0C54                                   l1738 0BA5  
                                 l1842 0986                                   l2562 0533  
                                 l2570 0552                                   l2538 0499  
                                 l2546 04C8                                   l2554 051A  
                                 l2482 03B6                                   l2490 03C9  
                                 l2474 039C                                   l1826 09C9  
                                 l2466 0C04                                   l2458 0BEB  
                                 l1818 0A7A                                   l1770 09B8  
                                 l1762 099A                                   l1754 091D  
                                 l1930 0745                                   l1922 072C  
                                 l1914 0703                                   l2642 0E75  
                                 l2634 0E1F                                   l2618 0D8B  
                                 l1860 07E7                                   l1852 07CF  
                                 l1844 09E6                                   l1692 08F9  
                                 l1676 0CA3                                   l1668 0C79  
                                 l1836 0972                                   l2572 0558  
                                 l2564 0539                                   l2556 0520  
                                 l2548 04E9                                   l2492 03D3  
                                 l2484 03BB                                   l2476 03A6  
                                 l1828 09CD                                   l2468 0C14  
                                 l1780 0A8C                                   l1764 099E  
                                 l1756 091F                                   l1748 0910  
                                 l1940 076B                                   l1932 0751  
                                 l1924 0730                                   l1916 0709  
                                 l1908 06DD                                   l2660 0EC8  
                                 l2652 0E88                                   l2636 0E27  
                                 l2644 0E80                                   l1862 07EC  
                                 l1854 07D5                                   l1846 09EA  
                                 l1686 08F1                                   l1694 0950  
                                 l1678 0CA9                                   l1838 097C  
                                 l2590 05BF                                   l2582 058B  
                                 l2574 055B                                   l2566 053C  
                                 l2558 0528                                   l2494 03DA  
                                 l2486 03C5                                   l2478 03AC  
                                 l1790 0AB2                                   l1782 0A93  
                                 l1774 0A7F                                   l1766 09AB  
                                 l1942 079B                                   l1934 0757  
                                 l1926 0736                                   l1918 070F  
                                 l1950 07C5                                   l1870 0640  
                                 l2670 0FCE                                   l2662 0F06  
                                 l2654 0EA5                                   l2646 0E87  
                                 l2638 0E2D                                   l1864 07F2  
                                 l1856 07DC                                   l1848 09FB  
                                 l1688 08F5                                   l1696 0958  
                                 l2584 0592                                   l2592 05C7  
                                 l2576 055F                                   l2568 054A  
                                 l2496 03E4                                   l2488 03C7  
                                 l1792 0AB3                                   l1784 0A97  
                                 l1776 0A83                                   l1768 09B2  
                                 l1944 07A4                                   l1936 0760  
                                 l1928 073F                                   l1880 0667  
                                 l1872 0649                                   l2672 0FD4  
                                 l2664 0F10                                   l2656 0EBA  
                                 l1858 07E1                                   l1698 095B  
                                 l2594 05D6                                   l2586 05A2  
                                 l2578 0581                                   l2498 03EA  
                                 l1794 0ABA                                   l1786 0A9B  
                                 l1778 0A89                                   l1946 07AA  
                                 l1938 0766                                   l1882 067C  
                                 l1890 06A3                                   l1874 0650  
                                 l1866 0633                                   l2674 0FEA  
                                 l2658 0EC2                                   l2666 0F1B  
                                 l2596 05E6                                   l2588 05A6  
                                 l1788 0AAC                                   l1796 0AC0  
                                 l1892 06C2                                   l1884 068F  
                                 l1876 0653                                   l1868 063A  
                                 l1948 07B3                                   l2676 0FF9  
                                 l2668 0F3D                                   l2598 05F5  
                                 l1894 06CA                                   l1886 0693  
                                 l1878 0663                                   l1896 06CE  
                                 l1898 06D2                                   l2698 06B7  
                                 STR_1 0832                                   STR_2 0843  
                                 STR_3 0843                                   STR_4 084C  
                                 STR_5 081A                                   u2000 06F8  
                                 u2001 06F7                                   u2010 0703  
                                 u2011 0702                                   u2020 0709  
                                 u2021 0708                                   u2005 06F4  
                                 u2030 070F                                   u2031 070E  
                                 u2040 0720                                   u2041 071F  
                                 u2050 0736                                   u2051 0735  
                                 u2060 0751                                   _IOCB 0096  
                                 u2061 0750                                   u2045 071C  
                                 u2070 0757                                   u2071 0756  
                                 u2080 07B3                                   u2081 07B2  
                                 u1610 0C70                                   u3210 0C14  
                                 u3130 0BB6                                   u2090 07C5  
                                 u1611 0C6F                                   u3211 0C13  
                                 u3131 0BB5                                   u2091 07C4  
                                 u3300 043D                                   u2500 0049  
                                 u3220 0C19                                   u3140 0BCD  
                                 u1700 0917                                   u1605 0C61  
                                 u3301 043C                                   u2501 0048  
                                 u3221 0C18                                   u3205 0C06  
                                 u1701 0916                                   u1630 0C8B  
                                 u3310 0499                                   u3230 03AC  
                                 u2510 004E                                   u3150 0BE3  
                                 u1710 091D                                   u1631 0C8A  
                                 u3311 0498                                   u3231 03AB  
                                 u2511 004D                                   u3151 0BE2  
                                 u1711 091C                                   u3240 03B6  
                                 u2520 006F                                   u3160 0BEA  
                                 u1800 0AAC                                   u1720 099E  
                                 u1625 0C72                                   u3241 03B5  
                                 u2601 014B                                   u2521 006E  
                                 u3161 0BE9                                   u3145 0BC8  
                                 u1801 0AAB                                   u1721 099D  
                                 u1650 0CA9                                   u1570 0C2C  
                                 u3410 0539                                   u3250 03BB  
                                 u2602 0152                                   u2530 0075  
                                 u1651 0CA8                                   u1635 0C87  
                                 u1571 0C2B                                   u3411 0538  
                                 u3251 03BA                                   u2603 0159  
                                 u2531 0074                                   u1660 0CAE  
                                 u1580 0C3D                                   u3500 05D6  
                                 u3340 04B7                                   u3260 03EA  
                                 u2700 0290                                   u2540 007A  
                                 u3180 0BFC                                   u1820 0AC0  
                                 u1661 0CAD                                   u1645 0C9B  
                                 u1581 0C3C                                   u3501 05D5  
                                 u3405 052C                                   u3341 04B6  
                                 u3325 049D                                   u3261 03E9  
                                 u2621 0181                                   u2541 0079  
                                 u3181 0BFB                                   u1821 0ABF  
                                 u1805 0AA8                                   u1590 0C5C  
                                 u1670 0B51                                   u3510 05F5  
                                 u3430 0558                                   u3270 03F4  
                                 u1910 09E1                                   u2622 0188  
                                 u2550 0091                                   u3190 0C03  
                                 u1830 0A4B                                   u1750 09B8  
                                 u1591 0C5B                                   u3511 05F4  
                                 u3431 0557                                   u3335 04AA  
                                 u3271 03F3                                   u1911 09E0  
                                 u2711 029C                                   u2631 01AE  
                                 u2623 018F                                   u2615 015B  
                                 u2551 0090                                   u3191 0C02  
                                 u3175 0BEC                                   u1815 0AB4  
                                 u1831 0A4A                                   u1751 09B7  
                                 u1735 09A5                                   u1920 0A12  
                                 u1680 0B6A                                   u3520 0614  
                                 u3440 055F                                   u3360 04E9  
                                 u3280 03F9                                   u2800 0308  
                                 u2712 02A3                                   u2632 01B5  
                                 u2560 0096                                   u1760 0A89  
                                 u1921 0A11                                   u3521 0613  
                                 u3505 05D2                                   u3441 055E  
                                 u3425 053F                                   u3361 04E8  
                                 u3281 03F8                                   u1905 09D4  
                                 u2801 0307                                   u2713 02AA  
                                 u2705 028B                                   u2633 01BC  
                                 u2561 0095                                   u1761 0A88  
                                 u1745 09AC                                   u1930 07D5  
                                 u3450 0581                                   u3370 050E  
                                 u3290 0419                                   u2810 031A  
                                 u2490 0043                                   u1850 0A5D  
                                 u3530 0DEC                                   u1931 07D4  
                                 u1691 0B7C                                   u1675 0B4C  
                                 u3515 05F1                                   u3451 0580  
                                 u3355 04BD                                   u3291 0418  
                                 u2811 0319                                   u2651 01E4  
                                 u2571 00E7                                   u2491 0042  
                                 u1851 0A5C                                   u3531 0DEB  
                                 u1940 07DB                                   u1692 0B7D  
                                 u3460 058A                                   u3380 0520  
                                 u2820 0329                                   u2740 02CE  
                                 u2652 01EB                                   u2572 00EE  
                                 u1780 0A9B                                   u1860 0A67  
                                 u3540 0E2D                                   u1941 07DA  
                                 u1693 0B82                                   u1685 0B65  
                                 u3461 0589                                   u3381 051F  
                                 u3365 04E5                                   u2741 02CD  
                                 u2725 02AC                                   u2661 0211  
                                 u2653 01F2                                   u2645 01BE  
                                 u2581 0103                                   u2573 00F5  
                                 u1781 0A9A                                   u1861 0A66  
                                 u1845 0A4F                                   u3541 0E2C  
                                 u1950 07E1                                   u1694 0B83  
                                 u3470 0592                                   u3390 0528  
                                 u2830 0346                                   u2662 0218  
                                 u2582 010A                                   u3550 0E87  
                                 u1951 07E0                                   u3607 0A1F  
                                 u1695 0B88                                   u3471 0591  
                                 u3391 0527                                   u3375 04F7  
                                 u2831 0345                                   u2735 02C3  
                                 u2671 023E                                   u2663 021F  
                                 u2591 012F                                   u2583 0111  
                                 u1775 0A8D                                   u3551 0E86  
                                 u1696 0B89                                   u3480 05A6  
                                 u3376 04FA                                   u2840 0360  
                                 u2760 02E2                                   u2680 0268  
                                 u2672 0245                                   u2592 0136  
                                 u1880 0A7A                                   u1960 0640  
                                 u3560 0EC8                                   u3617 0941  
                                 u3481 05A5                                   u3377 0501  
                                 u2841 035F                                   u2825 0324  
                                 u2761 02E1                                   u2673 024C  
                                 u2593 013D                                   u1881 0A79  
                                 u1865 0A63                                   u1961 063F  
                                 u3561 0EC7                                   u3490 05B5  
                                 u3378 0504                                   u1890 09CD  
                                 u2850 037E                                   u2770 02E7  
                                 u1970 0663                                   u3570 0FD4  
                                 u3627 07F8                                   u3379 050B  
                                 u1891 09CC                                   u2851 037D  
                                 u2835 0342                                   u2771 02E6  
                                 u2755 02D1                                   u2691 0274  
                                 u1795 0A9C                                   u1875 0A6E  
                                 u1971 0662                                   u3571 0FD3  
                                 u2780 02FB                                   u2692 027B  
                                 u1980 06A3                                   u3580 0FEA  
                                 u3637 092A                                   u2845 035C  
                                 u2781 02FA                                   u2693 0282  
                                 u2685 0263                                   u1981 06A2  
                                 u3581 0FE9                                   u2790 0302  
                                 u1990 06D2                                   u3495 05B0  
                                 u2791 0301                                   u1991 06D1  
                                 u3597 0FF6                                   _cont 00AA  
                                 _main 0D7C                                   btemp 007E  
                   __size_of_LCDPutCmd 0017                                   start 0010  
                   __size_of_LCDPutStr 002D                        ___fldiv@new_exp 00D9  
               __end_of_LCD_Initialize 0A43                            _voltage_int 0062  
                          LCDPutCmd@ch 002B                       __end_of_LCDWrite 090D  
                        ___fltol@sign1 0060                        __end_of___aldiv 0CC2  
                                ?_main 0070                        __end_of___fldiv 0633  
                      __end_of___flmul 0393                        __end_of___fltol 0C25  
                                _ANSEL 0188                        __end_of___lwdiv 0AC5  
                                i1l157 0B2C                        __end_of___lwmod 0A7F  
                                i1l750 0CE4                                  i1l752 0D7B  
                                i1l763 0D45                                  i1l764 0D51  
                                i1l756 0D29                                  _RCREG 001A  
                                _SPBRG 0099                                  _PORTA 0005  
                                _PORTB 0006                                  _PORTD 0008  
                                _PORTE 0009                                  _TRISA 0085  
                                _TRISB 0086                                  _TRISD 0088  
                                _TRISE 0089                                  _TXREG 0019  
                      __end_of_dpowers 081A                                  _myISR 0AC5  
                      __end_of_isdigit 0921                                  pclath 000A  
                  __size_of_LCDPutChar 0018                                  status 0003  
                                wtemp0 007E                        __end_of_sprintf 07CC  
                      ?_LCD_Initialize 0070                        __initialization 0013  
                         __end_of_main 1000                                 ??_main 00E1  
                            ??_LCDGoto 002D                      __end_of_LCDPutCmd 0938  
                         LCDPutChar@ch 002B                      __end_of_LCDPutStr 0A13  
                               _ADCON0 001F                                 _ADCON1 009F  
                               ?_myISR 0070                                 _ADRESH 001E  
                               _ADRESL 009E                                 _ANSELH 0189  
                               i1l2300 0D30                                 i1l2310 0D69  
                               i1l2302 0D3B                                 i1l2312 0D6E  
                               i1l2304 0D3F                                 i1l2320 0AC5  
                               i1l2314 0D72                                 i1l2306 0D49  
                               i1l2322 0AC9                                 i1l2330 0AF1  
                               i1l2316 0D73                                 i1l2308 0D53  
                               i1l2340 0B0A                                 i1l2332 0AF5  
                               i1l2324 0ACD                                 i1l2350 0B26  
                               i1l2334 0AF9                                 i1l2342 0B0C  
                               i1l2326 0AEA                                 i1l2280 0CCC  
                               i1l2344 0B10                                 i1l2336 0AFF  
                               i1l2328 0AF0                                 i1l2290 0CFA  
                               i1l2282 0CDC                                 i1l2346 0B1A  
                               i1l2338 0B04                                 i1l2292 0D07  
                               i1l2284 0CEC                                 i1l2276 0CC3  
                               i1l2348 0B23                                 i1l2294 0D0E  
                               i1l2278 0CC8                                 i1l2296 0D12  
                               i1l2288 0CF5                                 i1l2298 0D20  
                               u300_20 0AC9                                 u300_21 0AC8  
                               u301_20 0ACD                                 u301_21 0ACC  
                               u302_20 0AF5                                 u302_21 0AF4  
                               u303_20 0AFF                                 u303_21 0AFE  
                               u304_20 0B0A                                 u304_21 0B09  
                               u305_20 0B10                                 u305_21 0B0F  
                               u306_20 0B23                                 u306_21 0B22  
                               u290_20 0D0D                                 u290_21 0D0C  
                               u291_25 0D21                                 u292_20 0D2F  
                               u292_21 0D2E                                 u293_25 0D34  
                               u294_20 0D3F                                 u286_20 0CC8  
                               u294_21 0D3E                                 u286_21 0CC7  
                               u295_20 0D45                                 u287_20 0CCC  
                               u295_21 0D44                                 u287_21 0CCB  
                               u296_20 0D49                                 u288_20 0CEC  
                               u296_21 0D48                                 u288_21 0CEB  
                               u297_20 0D5E                                 u297_25 0D59  
                               u289_25 0CFF                                 u298_20 0D6E  
                               u298_21 0D6D                                 u299_20 0D72  
                               u299_21 0D71                           LCDPutStr@str 002C  
                     __end_of___xxtofl 0D7C                                 _Buffer 00C0  
                            ??___aldiv 002F                                 ___wmul 0996  
                            ??___fldiv 0052                              ??___flmul 0038  
                            ??___fltol 005B                              ??___lwdiv 002B  
                            ??___lwmod 0033                              ??_isdigit 0027  
                   __size_of__Umul8_16 0029                                 saved_w 007E  
                            ??_sprintf 0046                           ___xxtofl@arg 007A  
                         ___xxtofl@exp 0079                      _SYSTEM_Initialize 0972  
                         ___xxtofl@val 0070                __end_of__initialization 002E  
                            ?_LCDWrite 0027                     ?_SYSTEM_Initialize 0070  
                           ___fltol@f1 0057                              LCDGoto@ln 002C  
                       __pcstackCOMMON 0070                    ??_SYSTEM_Initialize 004A  
                        __end_of_myISR 0B36                           ??_LCDPutChar 0029  
                    ?_USART_Initialize 0036                     ??_USART_Initialize 003A  
                              ??_myISR 0020              __end_of_SYSTEM_Initialize 0996  
                         sprintf@width 004E                             __pbssBANK0 0062  
                           __pbssBANK1 00A0                             __pbssBANK3 0190  
                   __end_of_LCDPutChar 0950                             ??_LCDWrite 0028  
                    __end_of__Umul8_16 09E6                             __pmaintext 0D7C  
                              ?___wmul 0027                             __pintentry 0004  
    __size_of_PORTS_MANAGER_Initialize 0022              ?_PORTS_MANAGER_Initialize 0070  
              __size_of_ADC_Initialize 000C                                _LCDGoto 07CC  
                            ?___xxtofl 0070                             __stringtab 0800  
                     ??_LCD_Initialize 002C                                _Buffer1 00AC  
                              _Buffer2 0190                                ___aldiv 0C25  
                              ___fldiv 0393                                ___flmul 0032  
                              ___fltol 0BA9                        __size_of___wmul 0027  
                              ___lwdiv 0A7F                                ___lwmod 0A43  
                              _digits1 00A7                                _digits2 00A4  
                              __ptext1 0633                                __ptext2 090D  
                              __ptext3 0996                                __ptext4 0A43  
                              __ptext5 0A7F                                __ptext6 0BA9  
                              __ptext7 0032                                __ptext8 09BD  
                              __ptext9 0393                             _read_value 0065  
                              _dpowers 0810                                _isdigit 090D  
                           ??___xxtofl 0074                       ___aldiv@dividend 002B  
                            _LCDPutCmd 0921             __size_of_SYSTEM_Initialize 0024  
                              _sprintf 0633                                clrloop0 08DF  
                            _LCDPutStr 09E6                                _voltage 00A0  
                 end_of_initialization 002E                      USART_Initialize@x 0046  
                            _RCSTAbits 0018                       ___aldiv@quotient 0032  
                            _PORTBbits 0006                          ___xxtofl@sign 0078  
                          ___fldiv@grs 00DB                            ___fldiv@rem 00D4  
                           ?_LCDPutCmd 0070                             ?_LCDPutStr 002C  
                          ___flmul@grs 003E                              _TXSTAbits 0098  
                           LCDGoto@pos 0031                      __size_of_LCDWrite 0010  
                           LCDPutStr@i 002F                         __end_of___wmul 09BD  
                          _BAUDCTLbits 0187                         _ADC_Initialize 08F1  
                           LCDWrite@ch 0028                             LCDWrite@rs 0027  
                  start_initialization 0013              __size_of_USART_Initialize 0073  
     __end_of_PORTS_MANAGER_Initialize 0972                               ??___wmul 002B  
               __end_of_ADC_Initialize 08FD                              __Umul8_16 09BD  
                             ?_LCDGoto 002C                              ___fldiv@a 004A  
                            ___fldiv@b 004E                              ___flmul@a 0034  
                            ___flmul@b 0030                              ___latbits 0002  
                        __pcstackBANK0 0020                          __pcstackBANK1 00D4  
                    __size_of___xxtofl 00BA                            ??_LCDPutCmd 0029  
                            _adc_value 0068                            ??_LCDPutStr 002E  
                          sprintf@flag 004B                            sprintf@prec 004A  
                     ___lwdiv@dividend 0029                               ?___aldiv 0027  
                             ?___fldiv 004A                               ?___flmul 0030  
                             ?___fltol 0057                             ?__Umul8_16 0027  
                             ?___lwdiv 0027                               ?___lwmod 002F  
                      ?_ADC_Initialize 0070                              __pstrings 0800  
                             ?_isdigit 0070                       ___lwdiv@quotient 002C  
                       __size_of_myISR 0071                               ?_sprintf 0035  
                      ___aldiv@divisor 0027                      interrupt_function 0004  
                      ___aldiv@counter 0030                         ___wmul@product 002B  
